
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21681
ASName:         MPOWER-POWERED-BY-MEC
ASHandle:       AS21681
RegDate:        2018-05-02
Updated:        2018-05-02    
Ref:            https://rdap.arin.net/registry/autnum/21681


OrgName:        Mecklenburg Electric Cooperative
OrgId:          MEC-237
Address:        11633 Highway 92 West
City:           Chase City
StateProv:      VA
PostalCode:     23924
Country:        US
RegDate:        2018-03-20
Updated:        2024-11-25
Comment:        Electric Cooperative needing IP addresses to serve our 31000 electric members
Ref:            https://rdap.arin.net/registry/entity/MEC-237


OrgAbuseHandle: LONGD32-ARIN
OrgAbuseName:   Long, Dwayne 
OrgAbusePhone:  +1-434-372-6125 
OrgAbuseEmail:  dlong@meckelec.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LONGD32-ARIN

OrgNOCHandle: LONGD32-ARIN
OrgNOCName:   Long, Dwayne 
OrgNOCPhone:  +1-434-372-6125 
OrgNOCEmail:  dlong@meckelec.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/LONGD32-ARIN

OrgTechHandle: GML30-ARIN
OrgTechName:   Larsen, Grady M
OrgTechPhone:  +1-804-814-5334 
OrgTechEmail:  glarsen@corp.richweb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GML30-ARIN

OrgTechHandle: LONGD32-ARIN
OrgTechName:   Long, Dwayne 
OrgTechPhone:  +1-434-372-6125 
OrgTechEmail:  dlong@meckelec.org
OrgTechRef:    https://rdap.arin.net/registry/entity/LONGD32-ARIN

OrgTechHandle: CJL16-ARIN
OrgTechName:   Larsen, Carl Jonathan
OrgTechPhone:  +1-804-368-0421 
OrgTechEmail:  jlarsen@richweb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CJL16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.86.21.0/24
origin:         AS21681
descr:          Buggs Island Telephone was acquired by Empower.
remarks:        Geofeed https://geofeed.richweb.com/AS21681/geofeed.csv
mnt-by:         MAINT-AS32425
changed:        jlarsen@richweb.com 20231211 # 1459Z
source:         RADB
last-modified:  2023-12-11T14:59:35Z
rpki-ov-state:  valid

route:          198.145.122.0/23
origin:         AS21681
descr:          Empower ISP Arin 2023 IP block
remarks:        Geofeed https://geofeed.richweb.com/AS21681/geofeed.csv
mnt-by:         MAINT-AS32425
changed:        jlarsen@richweb.com 20231211 # 1507Z
source:         RADB
last-modified:  2023-12-11T15:07:41Z
rpki-ov-state:  valid

route:          198.145.122.0/23
origin:         AS21681
descr:          Mecklenburg Electric Cooperative
remarks:        Geofeed https://geofeed.richweb.com/AS21681/geofeed.csv
admin-c:        LONGD32-ARIN
tech-c:         CJL16-ARIN
tech-c:         GML30-ARIN
tech-c:         LONGD32-ARIN
mnt-by:         MNT-MEC-237
created:        2023-08-08T19:59:35Z
last-modified:  2023-08-11T21:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          198.145.122.0/24
origin:         AS21681
descr:          Mecklenburg Electric Cooperative
remarks:        Geofeed https://geofeed.richweb.com/AS21681/geofeed.csv
admin-c:        LONGD32-ARIN
tech-c:         CJL16-ARIN
tech-c:         GML30-ARIN
tech-c:         LONGD32-ARIN
mnt-by:         MNT-MEC-237
created:        2023-08-08T19:59:35Z
last-modified:  2023-08-11T21:13:46Z
source:         ARIN
rpki-ov-state:  valid

route:          198.145.123.0/24
origin:         AS21681
descr:          Mecklenburg Electric Cooperative
remarks:        Geofeed https://geofeed.richweb.com/AS21681/geofeed.csv
admin-c:        LONGD32-ARIN
tech-c:         CJL16-ARIN
tech-c:         GML30-ARIN
tech-c:         LONGD32-ARIN
mnt-by:         MNT-MEC-237
created:        2023-08-08T19:59:35Z
last-modified:  2023-08-11T21:14:05Z
source:         ARIN
rpki-ov-state:  valid

route:          199.196.191.0/24
origin:         AS21681
descr:          Mecklenburg Electric Cooperative is a single homed customer of Pixel Factory Datacenter AS32425
remarks:        Geofeed https://geofeed.richweb.com/AS21681/geofeed.csv
mnt-by:         MAINT-AS32425
changed:        jlarsen@richweb.com 20231211 # 1508Z
source:         RADB
last-modified:  2023-12-11T15:08:40Z
rpki-ov-state:  valid

route:          209.112.98.0/23
origin:         AS21681
descr:          Empower CGN block for residential customers.
remarks:        Geofeed https://geofeed.richweb.com/AS21681/geofeed.csv
admin-c:        LONGD32-ARIN
tech-c:         CJL16-ARIN
tech-c:         GML30-ARIN
tech-c:         LONGD32-ARIN
mnt-by:         MNT-MEC-237
created:        2024-10-29T20:35:58Z
last-modified:  2024-10-29T20:35:58Z
source:         ARIN
rpki-ov-state:  valid

route:          209.112.98.0/23
origin:         AS21681
descr:          Empower CGN residential customers
remarks:        Geofeed https://geofeed.richweb.com/AS21681/geofeed.csv
mnt-by:         MAINT-AS32425
changed:        jlarsen@richweb.com 20241029 # 20:01 GMT
source:         RADB
last-modified:  2024-10-29T20:01:31Z
rpki-ov-state:  valid

route6:         2604:cf40::/32
origin:         AS21681
descr:          Empower ipv6 ARIN allocation
remarks:        Geofeed https://geofeed.richweb.com/AS21681/geofeed.csv
admin-c:        LONGD32-ARIN
tech-c:         CJL16-ARIN
tech-c:         GML30-ARIN
tech-c:         LONGD32-ARIN
mnt-by:         MNT-MEC-237
created:        2023-12-11T20:22:18Z
last-modified:  2023-12-11T20:22:18Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:cf40::/32
origin:         AS21681
descr:          Mecklenburg Electric Cooperative will announce this ipv6 route
remarks:        Geofeed https://geofeed.richweb.com/AS21681/geofeed.csv
mnt-by:         MAINT-AS32425
changed:        jlarsen@richweb.com 20231211 # 2024Z
source:         RADB
last-modified:  2023-12-11T20:24:41Z
rpki-ov-state:  valid


