% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20562'

% Abuse contact for 'AS20562' is 'ripe@openpeering.nl'

aut-num:        AS20562
org:            ORG-OPB1-RIPE
as-name:        OPEN-PEERING-AS
remarks:        ========================================================
descr:          Open Peering Initiative, Amsterdam, The Netherlands
remarks:        ========================================================
member-of:      AS-OPENPEERING
remarks:        ========================================================
remarks:        Private Network Interconnects
remarks:        ========================================================
remarks:        Vodafone Globalnet
import:         from AS1273 action pref=100; accept AS1273:AS-CWW
export:         to AS1273 announce AS-OPENPEERING
mp-import:      afi ipv6.unicast from AS1273 accept AS1273:AS-CWW-V6
mp-export:      afi ipv6.unicast to AS1273 announce AS-OPENPEERING
remarks:        Opentransit
import:         from AS5511 action pref=100; accept AS-OPENTRANSIT
export:         to AS5511 announce AS-OPENPEERING
mp-import:      afi ipv6.unicast from AS5511 accept AS-OPENTRANSIT
mp-export:      afi ipv6.unicast to AS5511 announce AS-OPENPEERING
remarks:        Liberty Global
import:         from AS6830 action pref=100; accept AS-AORTA
export:         to AS6830 announce AS-OPENPEERING
mp-import:      afi ipv6.unicast from AS6830 accept AS-AORTA
mp-export:      afi ipv6.unicast to AS6830 announce AS-OPENPEERING
remarks:        Telxius
import:         from AS12956 action pref=100; accept AS-TDATANET
export:         to AS12956 announce AS-OPENPEERING
mp-import:      afi ipv6.unicast from AS12956 accept AS-TDATANET
mp-export:      afi ipv6.unicast to AS12956 announce AS-OPENPEERING
remarks:        Amazon
import:         from AS16509 action pref=100; accept AS-AMAZON
export:         to AS16509 announce AS-OPENPEERING
mp-import:      afi ipv6.unicast from AS16509 accept AS-AMAZON
mp-export:      afi ipv6.unicast to AS16509 announce AS-OPENPEERING
remarks:        Jointtransit
import:         from AS24785 action pref=100; accept AS-JOINTTRANSIT
export:         to AS24785 announce AS-OPENPEERING
mp-import:      afi ipv6.unicast from AS24785 accept AS-JOINTTRANSIT
mp-export:      afi ipv6.unicast to AS24785 announce AS-OPENPEERING
remarks:        ========================================================
import:         from AS42 action pref=100; accept AS42
import:         from AS205025 action pref=100; accept AS205025
import:         from AS72 action pref=100; accept AS72
import:         from AS112 action pref=100; accept AS112
import:         from AS286 action pref=100; accept AS-KPN
import:         from AS50629 action pref=100; accept AS-LWL
import:         from AS714 action pref=100; accept AS-APPLE
import:         from AS1103 action pref=100; accept AS-SURFNET
import:         from AS1150 action pref=100; accept AS1150
import:         from AS1126 action pref=100; accept AS-SARA
import:         from AS1136 action pref=100; accept AS-KPN
import:         from AS1140 action pref=100; accept AS1140
import:         from AS13266 action pref=100; accept AS13266
import:         from AS1200 action pref=100; accept AS1200
import:         from AS1267 action pref=100; accept AS-INFOSTRADA
import:         from AS1764 action pref=100; accept AS-NEXTLAYER
import:         from AS47872 action pref=100; accept AS-SOFIA-CONNECT
import:         from AS1836 action pref=100; accept AS-TICCH
import:         from AS2119 action pref=100; accept AS-TELENOR
import:         from AS2603 action pref=100; accept AS-NORDUNET
import:         from AS2686 action pref=100; accept AS2686
import:         from AS205668 action pref=100; accept AS-GREENMINI
import:         from AS211588 action pref=100; accept AS-XYPHEN
import:         from AS2818 action pref=100; accept AS2818
import:         from AS2914 action pref=100; accept AS2914
import:         from AS3185 action pref=100; accept AS3185
import:         from AS3209 action pref=100; accept AS-ARCORGLOBAL
import:         from AS3216 action pref=100; accept AS-SOVAM
import:         from AS49033 action pref=100; accept AS-CRITICALCORE
import:         from AS3262 action pref=100; accept AS-SARENET
