
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7426
ASName:         IPASS-AS
ASHandle:       AS7426
RegDate:        1996-12-06
Updated:        1996-12-06    
Ref:            https://rdap.arin.net/registry/autnum/7426


OrgName:        Hiway 2000, Inc. dba Passport
OrgId:          HI2K
Address:        401 Oberlin Road
City:           Raleigh
StateProv:      NC
PostalCode:     27605
Country:        US
RegDate:        1996-12-06
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HI2K


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: IB142-ARIN
RTechName:   Brezac, Igor 
RTechPhone:  +1-919-839-2000 
RTechEmail:  igor@ipass.net
RTechRef:    https://rdap.arin.net/registry/entity/IB142-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


