
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1257
ASName:         RIPE-ASNBLOCK-1257
ASHandle:       AS1257
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1257

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1257 - AS1257'

as-block:       AS1257 - AS1257
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:10Z
last-modified:  2018-11-22T15:27:10Z
source:         RIPE

% Information related to 'AS1257'

% Abuse contact for 'AS1257' is 'abuse@tele2.com'

aut-num:        AS1257
descr:          TELE2
as-name:        SWIPNET
org:            ORG-TA44-RIPE
descr:          TELE2 Group
descr:          Pan-European IP Backbone
admin-c:        RRT2-RIPE
tech-c:         RRT2-RIPE
mnt-by:         AS1257-MNT
remarks:        --------------------------------------------------------------------------------
remarks:        TELE2 - AS1257
remarks:        --------------------------------------------------------------------------------
remarks:        For information about peering with AS1257 go to:
remarks:        https://as1257.peeringdb.com
remarks:        --------------------------------------------------------------------------------
admin-c:        RRT2-RIPE
tech-c:         RRT2-RIPE
status:         LEGACY
mnt-by:         AS1257-MNT
created:        2002-09-19T15:18:13Z
last-modified:  2024-12-13T12:08:19Z
source:         RIPE # Filtered

organisation:   ORG-TA44-RIPE
org-name:       Tele2 Sverige AB
country:        SE
org-type:       LIR
address:        Box 62
address:        16494
address:        Kista
address:        SWEDEN
phone:          +46856264008
fax-no:         +46856264210
admin-c:        SWIP-RIPE
tech-c:         SWIP-RIPE
abuse-c:        SWIP-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SWIPNET-LIR-MNT
mnt-ref:        AS1257-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SWIPNET-LIR-MNT
created:        2004-04-17T12:04:53Z
last-modified:  2021-02-12T14:33:20Z
source:         RIPE # Filtered

role:           Tele2 Routing
address:        Tele2 Sverige AB
address:        Box 62
address:        164 94 Kista
address:        Sweden
phone:          +46 8 56 264 008
fax-no:         +46 8 56 264 210
admin-c:        SWIP-RIPE
tech-c:         SWIP-RIPE
nic-hdl:        RRT2-RIPE
remarks:        --------------------------------------------------------------------------------
remarks:        TELE2 - AS1257
remarks:        --------------------------------------------------------------------------------
remarks:        For information about peering with AS1257 go to:
remarks:        https://as1257.peeringdb.com
remarks:        --------------------------------------------------------------------------------
mnt-by:         SWIPNET-LIR-MNT
mnt-by:         AS1257-MNT
created:        2003-03-12T16:33:39Z
last-modified:  2024-12-13T14:48:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          5.240.0.0/14
descr:          TELE2 AB
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail  or <abuse@tele2.com>
descr:          ####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2012-09-10T13:28:30Z
last-modified:  2021-02-12T13:57:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.15.32.0/19
descr:          TELE2/ SWIPNET
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail customer or <abuse@tele2.com>
descr:          ####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2018-11-21T15:09:37Z
last-modified:  2021-02-12T14:05:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.0.128.0/17
descr:          Tele2 AB
origin:         AS1257
notify:         peering-ops@tele2.com
notify:         ip@tele2.com
mnt-by:         AS1257-MNT
created:        2011-12-20T12:33:44Z
last-modified:  2021-02-12T13:57:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.2.0.0/15
descr:          Tele2 AB
origin:         AS1257
notify:         peering-ops@tele2.com
notify:         ip@tele2.com
mnt-by:         AS1257-MNT
created:        2011-12-20T12:33:44Z
last-modified:  2021-02-12T13:57:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.196.0.0/14
descr:          Tele2 AB
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail <customer contact> or <abuse@swip.net>
descr:          ####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2012-03-22T13:45:20Z
last-modified:  2021-02-12T13:57:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

