% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18401'

% Abuse contact for 'AS18401' is 'irt@nic.or.kr'

aut-num:        AS18401
as-name:        AS18401-AS-KR
descr:          DAEGU UNIVERSITY
country:        KR
admin-c:        AM1350-AP
tech-c:         AM1350-AP
import:         from AS4766
                action pref=10;
                accept ANY
import:         from AS9318
                action pref=100;
                accept ANY
export:         to AS4766
                announce AS18401
export:         to AS9318
                announce AS18401
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2020-02-07T01:54:01Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Gyeongsangbuk-do Gyeongsan-si Daegudae-ro 201
country:        KR
phone:          +82-53-850-5525
e-mail:         chbwoo@daegu.ac.kr
nic-hdl:        AM1350-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2022-08-26T01:32:02Z
source:         APNIC

% Information related to 'AS18401'

aut-num:        AS18401
as-name:        AS18401-AS-KR-KR
descr:          DAEGU UNIVERSITY
country:        KR
import:         from 9318 action pref=100 accept ANY
import:         from 4766 action pref=10 accept ANY
export:         to 9318 announce NEW
export:         to 4766 announce NEW
admin-c:        WC506-KR
tech-c:         WC506-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Gyeongsangbuk-do Gyeongsan-si Daegudae-ro 201
address:        Digital Innovation Team
country:        KR
phone:          +82-53-850-5525
e-mail:         chbwoo@daegu.ac.kr
nic-hdl:        WC506-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          112.137.176.0/21
descr:          Dagu University
origin:         AS18401
mnt-by:         MAINT-AS4766
changed:        sooh52@kornet.net 20090211
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.137.176.0/21
descr:          proxy for HANARO TELECOM route
origin:         AS18401
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20090210
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.16.0/20
descr:          AS18401
origin:         AS18401
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20171226  #08:00:16Z
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.16.0/24
descr:          Daegu University
origin:         AS18401
mnt-by:         MAINT-AS4766
changed:        curoo@kornet.net 20081021
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.16.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18401
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.17.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18401
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.17.0/24
descr:          Daegu University
origin:         AS18401
mnt-by:         MAINT-AS4766
changed:        curoo@kornet.net 20081021
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.18.0/24
descr:          Daegu University
origin:         AS18401
mnt-by:         MAINT-AS4766
changed:        curoo@kornet.net 20081021
source:         RADB
