% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17827'

% Abuse contact for 'AS17827' is 'noc@uni.net.th'

aut-num:        AS17827
as-name:        STOU-AS-TH
descr:          Sukhothai Thammathirat Open University
country:        TH
import:         from AS4621 action pref=100; accept ANY
import:         from AS23893 action pref=100; accept ANY
export:         to AS4621 announce AS17827
export:         to AS23893 announce AS17827
default:        to AS4621 action pref=100; networks ANY
remarks:        changed: hostmaster@apnic.net 20010719
remarks:        changed: cheawchanc@nu.ac.th 20011120
remarks:        changed: manut@uni.net.th 20011120
remarks:        changed: manut@uni.net.th 20030523
remarks:        changed:manut@uni.net.th 20031013
org:            ORG-OOIA1-AP
admin-c:        DOOC1-AP
tech-c:         SS282-AP
abuse-c:        AU136-AP
notify:         noc@uni.net.th
mnt-lower:      MAINT-TH-UNINET
mnt-routes:     MAINT-TH-UNINET
mnt-by:         APNIC-HM
mnt-irt:        IRT-UNINET-TH
last-modified:  2020-06-22T06:20:33Z
source:         APNIC

irt:            IRT-UNINET-TH
address:        328 Sriayuthaya Rd.,
address:        Payathai,Ratchathewi
address:        Bangkok
e-mail:         noc@uni.net.th
abuse-mailbox:  noc@uni.net.th
admin-c:        TS250-AP
tech-c:         TS250-AP
auth:           # Filtered
remarks:        noc@uni.net.th was validated on 2025-03-14
mnt-by:         MAINT-TH-UNINET
last-modified:  2025-03-14T03:04:24Z
source:         APNIC

organisation:   ORG-OOIA1-AP
org-name:       Office of Info.Tech. Admin. for Educational Development
org-type:       LIR
country:        TH
address:        328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
phone:          +66-2232-4000
e-mail:         noc@uni.net.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE UNINETTH
country:        ZZ
address:        328 Sriayuthaya Rd.,
address:        Payathai,Ratchathewi
address:        Bangkok
phone:          +000000000
e-mail:         noc@uni.net.th
admin-c:        TS250-AP
tech-c:         TS250-AP
nic-hdl:        AU136-AP
remarks:        Generated from irt object IRT-UNINET-TH
remarks:        noc@uni.net.th was validated on 2025-03-14
abuse-mailbox:  noc@uni.net.th
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-14T03:04:55Z
source:         APNIC

person:         Director Office Of Computer Services
address:        Sukhothai Thammathirat Open University
address:        Office of Computer Services
address:        9/9 Moo 9 Chaeng Wattana Road
address:        Pakkerd
address:        Nonthaburi
address:        11120
country:        TH
phone:          +66-2-5032121 ext. 6501
fax-no:         +66-2-5034916
e-mail:         csoffice@stou.ac.th
nic-hdl:        DOOC1-AP
mnt-by:         MAINT-TH-UNINET
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

person:         Suntaree Srisawan
address:        Office of Computer Services
address:        9/9 Moo 9 Chaeng Wattana Road
address:        Pakkred
country:        TH
phone:          +66-2-5032121 ext. 6204
fax-no:         +66-2-5034916
e-mail:         cscvssun@stou.ac.th
nic-hdl:        SS282-AP
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          182.52.48.0/24
origin:         AS17827
descr:          sukhothai thammathirat open university
mnt-by:         MAINT-AS9737
changed:        apipolg@tot.co.th 20241030 # 10:31 GMT
source:         RADB
last-modified:  2024-10-30T10:31:08Z
rpki-ov-state:  valid

route:          182.52.48.0/24
descr:          sukhothai thammathirat open university
origin:         AS17827
mnt-by:         MAINT-TH-TOT
last-modified:  2024-11-05T04:43:57Z
source:         APNIC
rpki-ov-state:  valid

route:          182.52.54.0/24
origin:         AS17827
descr:          sukhothai thammathirat open university
mnt-by:         MAINT-TH-TOT
last-modified:  2024-11-05T04:45:00Z
source:         APNIC
rpki-ov-state:  valid

route:          182.52.54.0/24
origin:         AS17827
descr:          sukhothai thammathirat open university
mnt-by:         MAINT-AS9737
changed:        apipolg@tot.co.th 20241030 # 10:32 GMT
source:         RADB
last-modified:  2024-10-30T10:32:38Z
rpki-ov-state:  valid

route:          202.14.117.0/24
descr:          SukhoThaithammathirat Open University
origin:         AS17827
notify:         noc@uni.net.th
notify:         tall@stou.ac.th
notify:         csoffice@stou.ac.th
notify:         cscvssun@stou.ac.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20030920
