% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21283'

% Abuse contact for 'AS21283' is 'abuse@a1.si'

aut-num:        AS21283
org:            ORG-Sd2-RIPE
as-name:        A1SI-AS
descr:          A1 Slovenija
descr:          Smartinska 134b
descr:          SI-1000 Ljubljana
descr:          Slovenija
descr:          https://www.a1.si/
remarks:        -------------------------------------------------------
remarks:        Upstream
remarks:        -------------------------------------------------------
import:         from AS8447 accept ANY
export:         to AS8447 announce AS-A1SI
mp-import:      afi ipv4.unicast from AS8447 accept ANY
mp-export:      afi ipv4.unicast to AS8447 announce AS-A1SI
mp-import:      afi ipv6.unicast from AS8447 accept ANY
mp-export:      afi ipv6.unicast to AS8447 announce AS-A1SI
remarks:        -------------------------------------------------------
remarks:        Customers
remarks:        -------------------------------------------------------
import:         from AS8591 accept AS-A1SI
export:         to AS8591 announce ANY
mp-import:      afi ipv4.unicast from AS8591 accept AS-A1SI
mp-export:      afi ipv4.unicast to AS8591 announce ANY
mp-import:      afi ipv6.unicast from AS8591 accept AS-A1SI
mp-export:      afi ipv6.unicast to AS8591 announce ANY
remarks:        -------------------------------------------------------
import:         from AS8307 accept AS8307
export:         to AS8307 announce ANY
mp-import:      afi ipv4.unicast from AS8307 accept AS8307
mp-export:      afi ipv4.unicast to AS8307 announce ANY
mp-import:      afi ipv6.unicast from AS8307 accept AS8307
mp-export:      afi ipv6.unicast to AS8307 announce ANY
import:         from AS15822 accept AS15822
export:         to AS15822 announce ANY
mp-import:      afi ipv4.unicast from AS15822 accept AS15822
mp-export:      afi ipv4.unicast to AS15822 announce ANY
mp-import:      afi ipv6.unicast from AS15822 accept AS15822
mp-export:      afi ipv6.unicast to AS15822 announce ANY
import:         from AS16104 accept AS16104
export:         to AS16104 announce ANY
mp-import:      afi ipv4.unicast from AS16104 accept AS16104
mp-export:      afi ipv4.unicast to AS16104 announce ANY
mp-import:      afi ipv6.unicast from AS16104 accept AS16104
mp-export:      afi ipv6.unicast to AS16104 announce ANY
import:         from AS21401 accept AS21401
export:         to AS21401 announce ANY
mp-import:      afi ipv4.unicast from AS21401 accept AS21401
mp-export:      afi ipv4.unicast to AS21401 announce ANY
mp-import:      afi ipv6.unicast from AS21401 accept AS21401
mp-export:      afi ipv6.unicast to AS21401 announce ANY
import:         from AS24908 accept AS24908
export:         to AS24908 announce ANY
mp-import:      afi ipv4.unicast from AS24908 accept AS24908
mp-export:      afi ipv4.unicast to AS24908 announce ANY
mp-import:      afi ipv6.unicast from AS24908 accept AS24908
mp-export:      afi ipv6.unicast to AS24908 announce ANY
import:         from AS25017 accept AS25017
export:         to AS25017 announce ANY
mp-import:      afi ipv4.unicast from AS25017 accept AS25017
mp-export:      afi ipv4.unicast to AS25017 announce ANY
mp-import:      afi ipv6.unicast from AS25017 accept AS25017
mp-export:      afi ipv6.unicast to AS25017 announce ANY
import:         from AS25059 accept AS25059
export:         to AS25059 announce ANY
mp-import:      afi ipv4.unicast from AS25059 accept AS25059
mp-export:      afi ipv4.unicast to AS25059 announce ANY
mp-import:      afi ipv6.unicast from AS25059 accept AS25059
mp-export:      afi ipv6.unicast to AS25059 announce ANY
import:         from AS25066 accept AS25066
export:         to AS25066 announce ANY
mp-import:      afi ipv4.unicast from AS25066 accept AS25066
mp-export:      afi ipv4.unicast to AS25066 announce ANY
mp-import:      afi ipv6.unicast from AS25066 accept AS25066
mp-export:      afi ipv6.unicast to AS25066 announce ANY
import:         from AS25499 accept AS25499
