
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10874
ASName:         SUNSET-DIRECT
ASHandle:       AS10874
RegDate:        1997-12-16
Updated:        1997-12-16    
Ref:            https://rdap.arin.net/registry/autnum/10874


OrgName:        Sunset Direct
OrgId:          SUNSET-3
Address:        8701 North Mopac, Suite 201
City:           Austin
StateProv:      TX
PostalCode:     78759
Country:        US
RegDate:        1997-12-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SUNSET-3


OrgTechHandle: EC187-ARIN
OrgTechName:   Castro, Eric 
OrgTechPhone:  +1-512-464-8520 
OrgTechEmail:  ecastro@sunsetdirect.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EC187-ARIN

OrgAbuseHandle: EC187-ARIN
OrgAbuseName:   Castro, Eric 
OrgAbusePhone:  +1-512-464-8520 
OrgAbuseEmail:  ecastro@sunsetdirect.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EC187-ARIN

RTechHandle: EC187-ARIN
RTechName:   Castro, Eric 
RTechPhone:  +1-512-464-8520 
RTechEmail:  ecastro@sunsetdirect.com
RTechRef:    https://rdap.arin.net/registry/entity/EC187-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


