
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13924
ASName:         AIS-AS
ASHandle:       AS13924
RegDate:        2009-05-19
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13924


OrgName:        Allied Internet Services
OrgId:          ALLIE-78
Address:        2308 Mt. Vernon Ave., Suite 347
City:           Alexandria
StateProv:      VA
PostalCode:     22301
Country:        US
RegDate:        2009-03-23
Updated:        2014-07-23
Ref:            https://rdap.arin.net/registry/entity/ALLIE-78


OrgNOCHandle: NOC3542-ARIN
OrgNOCName:   noc
OrgNOCPhone:  +1-703-372-7371 
OrgNOCEmail:  noc@ais-net.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC3542-ARIN

OrgAbuseHandle: ABUSE2201-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-703-372-7371 
OrgAbuseEmail:  abuse@ais-net.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2201-ARIN

OrgTechHandle: TECH340-ARIN
OrgTechName:   tech
OrgTechPhone:  +1-703-372-7371 
OrgTechEmail:  hostmaster@ais-net.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH340-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


