% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2387 - AS2488'

as-block:       AS2387 - AS2488
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:17Z
last-modified:  2018-11-22T15:27:17Z
source:         RIPE

% Information related to 'AS2481'

% No abuse contact registered for AS2481

aut-num:        AS2481
as-name:        FR-INRIA-AS2481
descr:          INRIA
descr:          FR
admin-c:        ERI21-RIPE
tech-c:         ERI21-RIPE
status:         LEGACY
mnt-by:         FR-NIC-MNT
mnt-by:         FR-INRIA-MNT
created:        2002-09-20T11:12:10Z
last-modified:  2016-01-06T10:33:23Z
source:         RIPE
remarks:        Contact : DSI

role:           Equipe Reseau INRIA
address:        INRIA Siege
address:        Domaine de Voluceau - Rocquencourt
address:        B.P. 105 - 78153 Le Chesnay
admin-c:        FP15168-RIPE
tech-c:         HM6471-RIPE
tech-c:         JB9130-RIPE
tech-c:         MC4360-RIPE
tech-c:         JA128-RIPE
nic-hdl:        ERI21-RIPE
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20110930
remarks:        changed:        rensvp@renater.fr 20210628
created:        2011-09-30T10:06:29Z
last-modified:  2021-06-29T15:42:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


