
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21697
ASName:         AS21697
ASHandle:       AS21697
RegDate:        2018-01-12
Updated:        2018-01-12    
Ref:            https://rdap.arin.net/registry/autnum/21697


OrgName:        AMES CONSTRUCTION INC.
OrgId:          AMESC
Address:        2500 County Road 42 W, Ste 100
City:           Burnsville
StateProv:      MN
PostalCode:     55337
Country:        US
RegDate:        2003-02-19
Updated:        2021-03-12
Ref:            https://rdap.arin.net/registry/entity/AMESC


OrgTechHandle: BRUCK-ARIN
OrgTechName:   BRUCKNER, BOB 
OrgTechPhone:  +1-952-435-7106 
OrgTechEmail:  support@amesco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BRUCK-ARIN

OrgAbuseHandle: BRUCK-ARIN
OrgAbuseName:   BRUCKNER, BOB 
OrgAbusePhone:  +1-952-435-7106 
OrgAbuseEmail:  support@amesco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BRUCK-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


