
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10288
ASName:         MIN-NET
ASHandle:       AS10288
RegDate:        1997-06-11
Updated:        2006-10-23    
Ref:            https://rdap.arin.net/registry/autnum/10288


OrgName:        MetroNet Internet Services, LLC
OrgId:          MIN
Address:        301 N. Charles Street, Suite 404
City:           Baltimore
StateProv:      MD
PostalCode:     21201
Country:        US
RegDate:        1997-06-11
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MIN


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.229.144.0/22
descr:          DSL.NET
origin:         AS10288
notify:         ipadmin@dsl.net
mnt-by:         DSLNETINC-MNT
changed:        ipadmin@dsl.net 20030911
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.229.144.0/24
descr:          NAS-INTERNET
origin:         AS10288
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20020326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


