
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14892
ASName:         SCIV-INT
ASHandle:       AS14892
RegDate:        2018-08-06
Updated:        2018-08-06    
Ref:            https://rdap.arin.net/registry/autnum/14892


OrgName:        Scivantage, Inc
OrgId:          SCIVA-4
Address:        499 Washington Boulevard 
Address:        11th Floor
City:           Jersey City
StateProv:      NJ
PostalCode:     07310
Country:        US
RegDate:        2017-06-30
Updated:        2017-06-30
Ref:            https://rdap.arin.net/registry/entity/SCIVA-4


OrgAbuseHandle: SENIO16-ARIN
OrgAbuseName:   Senior, Daniel 
OrgAbusePhone:  +1-917-337-6883 
OrgAbuseEmail:  dan.senior@betanxt.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SENIO16-ARIN

OrgTechHandle: SENIO16-ARIN
OrgTechName:   Senior, Daniel 
OrgTechPhone:  +1-917-337-6883 
OrgTechEmail:  dan.senior@betanxt.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SENIO16-ARIN

OrgNOCHandle: SENIO16-ARIN
OrgNOCName:   Senior, Daniel 
OrgNOCPhone:  +1-917-337-6883 
OrgNOCEmail:  dan.senior@betanxt.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SENIO16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


