
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21700
ASName:         NEPTUNE-NETWORKS
ASHandle:       AS21700
RegDate:        2020-12-04
Updated:        2020-12-04    
Ref:            https://rdap.arin.net/registry/autnum/21700


OrgName:        Neptune Networks, LLC
OrgId:          NNL-66
Address:        PO Box 220284
City:           Brooklyn
StateProv:      NY
PostalCode:     11222
Country:        US
RegDate:        2020-06-04
Updated:        2020-08-05
Ref:            https://rdap.arin.net/registry/entity/NNL-66


OrgNOCHandle: NOC32887-ARIN
OrgNOCName:   noc
OrgNOCPhone:  +1-860-373-0060 
OrgNOCEmail:  noc@neptunenetworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32887-ARIN

OrgDNSHandle: NOC32887-ARIN
OrgDNSName:   noc
OrgDNSPhone:  +1-860-373-0060 
OrgDNSEmail:  noc@neptunenetworks.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NOC32887-ARIN

OrgTechHandle: NOC32887-ARIN
OrgTechName:   noc
OrgTechPhone:  +1-860-373-0060 
OrgTechEmail:  noc@neptunenetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32887-ARIN

OrgAbuseHandle: ABUSE7300-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-860-373-0060 
OrgAbuseEmail:  abuse@neptunenetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7300-ARIN

OrgRoutingHandle: NOC32887-ARIN
OrgRoutingName:   noc
OrgRoutingPhone:  +1-860-373-0060 
OrgRoutingEmail:  noc@neptunenetworks.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NOC32887-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.157.160.0/24
origin:         AS21700
descr:          Neptune Network NY1
admin-c:        NOC32887-ARIN
tech-c:         NOC32887-ARIN
mnt-by:         MNT-NNL-66
created:        2021-02-02T21:00:38Z
last-modified:  2021-02-02T21:00:38Z
source:         ARIN
rpki-ov-state:  valid

route:          128.254.176.0/22
origin:         AS21700
descr:          7400 Beaufont Springs Dr Ste 200
                North Chesterfield VA 23225
                United States
admin-c:        GNH-ARIN
tech-c:         GNH-ARIN
mnt-by:         MNT-HVL-21
created:        2024-01-26T10:04:12Z
last-modified:  2024-01-26T10:04:12Z
source:         ARIN
rpki-ov-state:  valid

