
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17298
ASName:         ROEHL-AS
ASHandle:       AS17298
RegDate:        2007-07-24
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/17298


OrgName:        ROEHL TRANSPORT, INC.
OrgId:          ROEHL
Address:        1916 E 29TH ST
City:           MARSHFIELD
StateProv:      WI
PostalCode:     54449
Country:        US
RegDate:        2004-06-03
Updated:        2013-04-19
Ref:            https://rdap.arin.net/registry/entity/ROEHL


OrgTechHandle: INFRA57-ARIN
OrgTechName:   Infrastructure Services
OrgTechPhone:  +1-715-591-3795 
OrgTechEmail:  rtinetsupport@roehl.net
OrgTechRef:    https://rdap.arin.net/registry/entity/INFRA57-ARIN

OrgAbuseHandle: INFRA57-ARIN
OrgAbuseName:   Infrastructure Services
OrgAbusePhone:  +1-715-591-3795 
OrgAbuseEmail:  rtinetsupport@roehl.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFRA57-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.91.249.0/24
descr:          Roehl Transport, Inc.
descr:          1916 E 29th St
descr:          Marshfield, WI 54449
descr:          US
origin:         AS17298
mnt-by:         MNT-ROEHL
changed:        jason.post@roehl.net 20150826
source:         ARIN
rpki-ov-state:  valid

route:          192.91.249.0/24
descr:          Roehl Transport
origin:         AS17298
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  valid


