% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8506'

% Abuse contact for 'AS8506' is 'ip-box@ripn.net'

aut-num:        AS8506
as-name:        UNSPECIFIED
org:            ORG-IoRS2-RIPE
import:         from AS51034 action pref=150; accept ANY
export:         to AS51034 announce AS8506
sponsoring-org: ORG-RA21-RIPE
admin-c:        TIM82-RIPE
tech-c:         PIA3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8506-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-03-08T13:36:01Z
source:         RIPE

organisation:   ORG-IoRS2-RIPE
org-name:       Institution of Russian Science Academy of Irkutsk Scientific Centre of Siberian Department of RAN
country:        RU
org-type:       OTHER
address:        Irkutsk, Russia
abuse-c:        AR23644-RIPE
admin-c:        TIM82-RIPE
tech-c:         TIM82-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSNIIROS-MNT
created:        2010-09-14T10:19:34Z
last-modified:  2022-12-01T17:15:20Z
source:         RIPE # Filtered

person:         Pavel I Antonov
address:        ISTU
address:        83, Lermontova str.
address:        664074 Irkutsk, Russia
mnt-by:         ISDCT-MNT-RIPE
phone:          +7 395 240 50 55
fax-no:         +7 395 240 51 00
nic-hdl:        PIA3-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2008-07-22T06:02:07Z
source:         RIPE # Filtered

person:         Taras I Madzhara
address:        134, Lermontova str
address:        664033 Irkutsk, Russia
mnt-by:         ISDCT-MNT-RIPE
phone:          +7 395 245 31 00
nic-hdl:        TIM82-RIPE
created:        2005-05-02T06:21:07Z
last-modified:  2018-07-30T12:55:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          84.237.16.0/20
descr:          Institute for system dynamics and control theory SB RAS
origin:         AS8506
mnt-by:         ISDCT-MNT-RIPE
created:        2009-03-31T04:23:21Z
last-modified:  2009-03-31T04:23:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


