
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14229
ASName:         WMS-CHICAGO
ASHandle:       AS14229
RegDate:        1999-11-11
Updated:        2020-04-07    
Ref:            https://rdap.arin.net/registry/autnum/14229


OrgName:        Williams Electronics Games
OrgId:          WEG-7
Address:        3401 North California
City:           Chicago
StateProv:      IL
PostalCode:     60618
Country:        US
RegDate:        1999-11-11
Updated:        2022-08-02
Ref:            https://rdap.arin.net/registry/entity/WEG-7


OrgTechHandle: CORPO48-ARIN
OrgTechName:   Corporate Networking
OrgTechPhone:  +1-702-672-9793 
OrgTechEmail:  cjones2@lnw.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CORPO48-ARIN

OrgTechHandle: MSA219-ARIN
OrgTechName:   Sarmiento, Miguel 
OrgTechPhone:  +1-773-610-1211 
OrgTechEmail:  miguel.sarmiento@scientificgames.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MSA219-ARIN

OrgAbuseHandle: CORPO48-ARIN
OrgAbuseName:   Corporate Networking
OrgAbusePhone:  +1-702-672-9793 
OrgAbuseEmail:  cjones2@lnw.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CORPO48-ARIN

RTechHandle: MSA219-ARIN
RTechName:   Sarmiento, Miguel 
RTechPhone:  +1-773-610-1211 
RTechEmail:  miguel.sarmiento@scientificgames.com
RTechRef:    https://rdap.arin.net/registry/entity/MSA219-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.112.0.0/24
descr:          Switch Communications Customer Route
origin:         AS14229
remarks:        Route for Scientific Games
remarks:        192.112.0.0/24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20150327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.112.0.0/24
descr:          Switch Communications Customer Route
origin:         AS14229
member-of:      RS-AS23005
remarks:        Route for Scientific Games (Corporate)
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180314  #18:16:46Z
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.46.59.0/24
descr:          PNAP-CHG wmsgaming
origin:         AS14229
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20021126
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


