
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14634
ASName:         SPINNNET
ASHandle:       AS14634
RegDate:        2000-01-19
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14634


OrgName:        SpinnNet
OrgId:          SPNN
Address:        3530 Foothills Road, Suite L
City:           Las Cruces
StateProv:      NM
PostalCode:     88011
Country:        US
RegDate:        2000-09-21
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SPNN


OrgTechHandle: AFS-ARIN
OrgTechName:   Smith, Anthony F
OrgTechPhone:  +1-575-522-2681 
OrgTechEmail:  webmaster@zianet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AFS-ARIN

OrgAbuseHandle: AFS-ARIN
OrgAbuseName:   Smith, Anthony F
OrgAbusePhone:  +1-575-522-2681 
OrgAbuseEmail:  webmaster@zianet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AFS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.22.176.0/20
descr:          ZiaNet (SpinnNet SPNN)
origin:         AS14634
mnt-by:         MNT-SPNN
notify:         webmaster@zianet.com
changed:        webmaster@zianet.com 20190815
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.223.224.0/20
descr:          ZiaNet (SpinnNet SPNN)
origin:         AS14634
mnt-by:         MNT-SPNN
changed:        hostmaster@zianet.com 20190815
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


