% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9441'

% Abuse contact for 'AS9441' is 'admin@nextonline.com.bd'

aut-num:        AS9441
as-name:        NEXT-BD
descr:          Next Online Limited.
country:        BD
org:            ORG-NOL2-AP
admin-c:        NOLN1-AP
tech-c:         NOLN1-AP
abuse-c:        AN1148-AP
mnt-lower:      MAINT-NEXT-BD
mnt-routes:     MAINT-NEXT-BD
mnt-by:         APNIC-HM
mnt-irt:        IRT-NEXT-BD
last-modified:  2021-01-15T05:40:08Z
source:         APNIC

irt:            IRT-NEXT-BD
address:        Plot 325 Lane 22 NEW DOHS Mohakhali Dhaka 1206 Bangladesh
e-mail:         admin@nextonline.com.bd
abuse-mailbox:  admin@nextonline.com.bd
admin-c:        NOLN1-AP
tech-c:         NOLN1-AP
auth:           # Filtered
remarks:        admin@nextonline.com.bd is invalid
mnt-by:         MAINT-NEXT-BD
last-modified:  2025-05-21T13:11:50Z
source:         APNIC

organisation:   ORG-NOL2-AP
org-name:       Next Online Ltd.
org-type:       LIR
country:        BD
address:        Plot 325 Lane 22 New DOHS
phone:          +880-17-1153-5770
fax-no:         +8808754889
e-mail:         shapon@nextonline.com.bd
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:51Z
source:         APNIC

role:           ABUSE NEXTBD
country:        ZZ
address:        Plot 325 Lane 22 NEW DOHS Mohakhali Dhaka 1206 Bangladesh
phone:          +000000000
e-mail:         admin@nextonline.com.bd
admin-c:        NOLN1-AP
tech-c:         NOLN1-AP
nic-hdl:        AN1148-AP
remarks:        Generated from irt object IRT-NEXT-BD
remarks:        admin@nextonline.com.bd is invalid
abuse-mailbox:  admin@nextonline.com.bd
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-21T13:12:54Z
source:         APNIC

role:           NEXT ONLINE LTD - network administrator
address:        Plot 325 Lane 22 NEW DOHS Mohakhali Dhaka 1206 Bangladesh
country:        BD
phone:          +8801711535770
e-mail:         admin@nextonline.com.bd
admin-c:        NOLN1-AP
tech-c:         NOLN1-AP
nic-hdl:        NOLN1-AP
mnt-by:         MAINT-NEXT-BD
last-modified:  2011-07-08T03:13:57Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.224.116.0/22
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:42:04Z
source:         APNIC
rpki-ov-state:  valid

route:          43.224.116.0/23
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:42:05Z
source:         APNIC
rpki-ov-state:  valid

route:          43.224.116.0/24
descr:          Next Online Limited
origin:         AS9441
mnt-by:         MAINT-NEXT-BD
last-modified:  2016-02-23T05:42:25Z
source:         APNIC
rpki-ov-state:  valid

route:          43.224.117.0/24
descr:          Next Online
origin:         AS9441
mnt-by:         MAINT-NEXT-BD
last-modified:  2015-01-24T09:22:31Z
source:         APNIC
rpki-ov-state:  valid

route:          43.224.118.0/23
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:42:05Z
source:         APNIC
rpki-ov-state:  valid

route:          43.224.118.0/24
descr:          Next Online
origin:         AS9441
mnt-by:         MAINT-NEXT-BD
last-modified:  2015-01-24T09:22:39Z
source:         APNIC
rpki-ov-state:  valid

route:          43.224.119.0/24
descr:          Next Online
origin:         AS9441
mnt-by:         MAINT-NEXT-BD
last-modified:  2015-01-24T09:22:46Z
source:         APNIC
rpki-ov-state:  valid

route:          43.225.148.0/24
descr:          NEXT ONLINE
origin:         AS9441
mnt-by:         MAINT-NEXT-BD
last-modified:  2023-02-19T08:41:59Z
source:         APNIC
rpki-ov-state:  valid

route:          43.225.149.0/24
descr:          NEXT ONLINE
origin:         AS9441
mnt-by:         MAINT-NEXT-BD
last-modified:  2023-02-19T08:42:10Z
source:         APNIC
rpki-ov-state:  valid

route:          43.225.150.0/24
descr:          NEXT ONLINE
origin:         AS9441
mnt-by:         MAINT-NEXT-BD
last-modified:  2023-02-19T08:42:17Z
source:         APNIC
rpki-ov-state:  valid

