% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17645'

% Abuse contact for 'AS17645' is 'ap.eis-netops@global.ntt'

aut-num:        AS17645
as-name:        NTT-SG-AP
descr:          ASN - NTT SINGAPORE PTE LTD
descr:          A NTT Communications Group Company
country:        SG
remarks:        For routing information,
remarks:        Please refer to RADB or
remarks:        NTT Communications Routing Registry (NTTCOM)
remarks:        *****************************************************
remarks:        Contacts per RFC2142
remarks:        *****************************************************
org:            ORG-NSPL9-AP
admin-c:        NDEI2-AP
tech-c:         NDEI2-AP
abuse-c:        AN734-AP
notify:         nttapac.sg.ip-eng@global.ntt
mnt-lower:      MAINT-SG-NTTS
mnt-routes:     MAINT-SG-NTTS
mnt-by:         APNIC-HM
mnt-irt:        IRT-NTT-SG
last-modified:  2025-01-30T08:12:14Z
source:         APNIC

irt:            IRT-NTT-SG
address:        NTT Singapore Pte Ltd, 8 Kallang Avenue, # 15-01/09, Aperia Tower 1, S1339509
e-mail:         au.solutions.networkservicesop@global.ntt
abuse-mailbox:  ap.eis-netops@global.ntt
admin-c:        NAA7-AP
tech-c:         IE11-AP
auth:           # Filtered
remarks:        au.solutions.networkservicesop@global.ntt was validated on 2025-05-14
remarks:        ap.eis-netops@global.ntt was validated on 2025-08-25
mnt-by:         MAINT-SG-NTTS
last-modified:  2025-08-25T02:28:24Z
source:         APNIC

organisation:   ORG-NSPL9-AP
org-name:       NTT Singapore Pte Ltd
org-type:       LIR
country:        SG
address:        20 West, Pasir Panjang Road
address:        # 11-28, Mapletree Business City
phone:          +65-6438-3101
fax-no:         +65-6438-3102
e-mail:         ap.eis-netops@global.ntt
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-07-02T13:10:19Z
source:         APNIC

role:           ABUSE NTTSG
country:        ZZ
address:        NTT Singapore Pte Ltd, 8 Kallang Avenue, # 15-01/09, Aperia Tower 1, S1339509
phone:          +000000000
e-mail:         au.solutions.networkservicesop@global.ntt
admin-c:        NAA7-AP
tech-c:         IE11-AP
nic-hdl:        AN734-AP
remarks:        Generated from irt object IRT-NTT-SG
remarks:        au.solutions.networkservicesop@global.ntt was validated on 2025-05-14
remarks:        ap.eis-netops@global.ntt was validated on 2025-08-25
abuse-mailbox:  ap.eis-netops@global.ntt
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-25T02:28:38Z
source:         APNIC

person:         NTT DATA EIS IP Engineering
address:        Ground Floor, Tower 3, Darling Park, 201 Sussex Street, Sydney
country:        AU
phone:          +61 2 6230 1997
e-mail:         ap.eis-netops@global.ntt
nic-hdl:        NDEI2-AP
mnt-by:         MAINT-NTTEIS-BB
last-modified:  2025-01-30T07:17:22Z
source:         APNIC

% Information related to 'IE11-AP'

person:         IP ENGINEERING - AS17645
nic-hdl:        IE11-AP
e-mail:         ap.eis-netops@global.ntt
address:        NTT Communications Group Company
address:        NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City, S117439
phone:          +65 6973 3612
country:        SG
mnt-by:         MAINT-SG-NTTS
last-modified:  2025-07-01T09:55:34Z
source:         APNIC

% Information related to 'IEA3-AP'

person:         IP Engineering - AS17645
address:        20 West, Pasir Panjang Road
                #11-28, Mapletree Business City, S117439
country:        SG
phone:          +65 6973 3612
e-mail:         ap.eis-netops@global.ntt
nic-hdl:        IEA3-AP
mnt-by:         MAINT-SG-NTTS
remarks:        *****************************************
                To be deleted
                *****************************************
last-modified:  2025-07-01T09:55:51Z
source:         APNIC

% Information related to 'IEA4-AP'

person:         IP ENGINEERING - AS17645
address:        NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City, S117439
country:        SG
phone:          +65 69733612
e-mail:         nttapac.sg.ip-eng@global.ntt
nic-hdl:        IEA4-AP
mnt-by:         MAINT-NTTS-ISD-NET-SG
last-modified:  2022-07-19T12:09:25Z
source:         APNIC

% Information related to 'NAA7-AP'

person:         NETWORK ADMIN - AS17645
address:        NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City, S117439
country:        SG
phone:          +65 6871-5403
e-mail:         ap.eis-netops@global.ntt
nic-hdl:        NAA7-AP
mnt-by:         MAINT-SG-NTTS
last-modified:  2025-07-01T09:56:01Z
source:         APNIC

