% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7573'

% Abuse contact for 'AS7573' is 'abuse@aarnet.edu.au'

aut-num:        AS7573
as-name:        UTAS
descr:          The University of Tasmania
country:        AU
import:         from AS7575 action pref=100; accept ANY
export:         to AS7575 announce AS7573
org:            ORG-AAAR1-AP
admin-c:        JM2-AP
tech-c:         JM2-AP
abuse-c:        AA1638-AP
mnt-lower:      MAINT-AARNET-AP
mnt-routes:     MAINT-AARNET-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-AARNET-AU
last-modified:  2020-06-22T05:22:12Z
source:         APNIC

irt:            IRT-AARNET-AU
address:        AARNet Pty Ltd
e-mail:         abuse@aarnet.edu.au
abuse-mailbox:  abuse@aarnet.edu.au
admin-c:        SM6-AP
tech-c:         ANOC-AP
auth:           # Filtered
remarks:        abuse@aarnet.edu.au was validated on 2025-04-03
mnt-by:         MAINT-AARNET-AP
last-modified:  2025-04-03T23:08:53Z
source:         APNIC

organisation:   ORG-AAAR1-AP
org-name:       Australian Academic and Research Network
org-type:       LIR
country:        AU
address:        Building 9
address:        Banks Street
phone:          +61-2-6222-3530
fax-no:         +61-2-6222-3535
e-mail:         irrcontact@aarnet.edu.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:44Z
source:         APNIC

role:           ABUSE AARNETAU
country:        ZZ
address:        AARNet Pty Ltd
phone:          +000000000
e-mail:         abuse@aarnet.edu.au
admin-c:        SM6-AP
tech-c:         ANOC-AP
nic-hdl:        AA1638-AP
remarks:        Generated from irt object IRT-AARNET-AU
remarks:        abuse@aarnet.edu.au was validated on 2025-04-03
abuse-mailbox:  abuse@aarnet.edu.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-03T23:09:25Z
source:         APNIC

person:         John Miezitis
address:        University of Tasmania
address:        Information Technology Resources
address:        Private Bag 69
address:        Hobart Tasmania 7001
country:        AU
phone:          +61-3-6226-6181
fax-no:         +61-3-6226-7171
e-mail:         John.Miezitis@utas.edu.au
nic-hdl:        JM2-AP
mnt-by:         MAINT-AARNET-AP
last-modified:  2008-09-04T07:29:13Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          131.217.0.0/16
descr:          Tasmania AARNet
origin:         AS7573
mnt-by:         MAINT-ASAARNET
changed:        craig_small@yes.optus.com.au 19970804
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.217.0.0/17
descr:          University of Tasmania UTAS
origin:         AS7573
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20200106
source:         RADB
last-modified:  2023-11-13T16:03:22Z
rpki-ov-state:  valid

route:          131.217.0.0/17
origin:         AS7573
descr:          University of Tasmania
                Private Bag 69
mnt-by:         MAINT-AU-UTAS
last-modified:  2022-07-28T04:39:12Z
source:         APNIC
rpki-ov-state:  valid

route:          131.217.128.0/19
descr:          University of Tasmania UTAS
origin:         AS7573
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20200106
source:         RADB
last-modified:  2023-11-13T16:03:22Z
rpki-ov-state:  valid

route:          131.217.128.0/19
origin:         AS7573
descr:          University of Tasmania
                Private Bag 69
mnt-by:         MAINT-AU-UTAS
last-modified:  2022-07-28T04:38:10Z
source:         APNIC
rpki-ov-state:  valid

route:          131.217.160.0/19
descr:          University of Tasmania UTAS - TPAC
origin:         AS7573
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20200106
source:         RADB
last-modified:  2023-11-13T16:03:22Z
rpki-ov-state:  valid

route:          131.217.160.0/19
origin:         AS7573
descr:          University of Tasmania
                Private Bag 69
mnt-by:         MAINT-AU-UTAS
last-modified:  2022-07-28T04:38:38Z
source:         APNIC
rpki-ov-state:  valid

route:          131.217.192.0/18
origin:         AS7573
descr:          University of Tasmania
                Private Bag 69
mnt-by:         MAINT-AU-UTAS
last-modified:  2022-07-28T04:38:55Z
source:         APNIC
rpki-ov-state:  valid

route:          131.217.192.0/18
descr:          University of Tasmania UTAS
origin:         AS7573
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20200106
source:         RADB
last-modified:  2023-11-13T16:03:22Z
