
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20242
ASName:         GCO-HQ
ASHandle:       AS20242
RegDate:        2012-09-10
Updated:        2012-09-10    
Ref:            https://rdap.arin.net/registry/autnum/20242


OrgName:        GENESCO INC
OrgId:          GENES-109
Address:        1415 MURFREESBORO PKE
City:           NASHVILLE
StateProv:      TN
PostalCode:     37217
Country:        US
RegDate:        2012-08-16
Updated:        2019-11-19
Ref:            https://rdap.arin.net/registry/entity/GENES-109


OrgTechHandle: HOHIM-ARIN
OrgTechName:   Hohimer, Robert 
OrgTechPhone:  +1-615-367-7188 
OrgTechEmail:  rhohimer@genesco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOHIM-ARIN

OrgTechHandle: WOODM75-ARIN
OrgTechName:   Wood, Mike 
OrgTechPhone:  +1-615-367-7981 
OrgTechEmail:  mwood@genesco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WOODM75-ARIN

OrgAbuseHandle: HOHIM-ARIN
OrgAbuseName:   Hohimer, Robert 
OrgAbusePhone:  +1-615-367-7188 
OrgAbuseEmail:  rhohimer@genesco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOHIM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.153.31.0/24
origin:         AS20242
descr:          Proxy route object registered by Flexential for customer
mnt-by:         MAINT-FLEXENTIAL
changed:        DL-BB-Engineering@flexential.com 20220513  #15:27:27Z
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.236.80.0/24
descr:          PNAP-DEN oclc-1
origin:         AS20242
mnt-by:         MAINT-AS1828
changed:        sduxbury@internap.com 20021121
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.36.0/23
descr:          PNAP-DEN oclc
origin:         AS20242
mnt-by:         MAINT-AS1828
changed:        mmazarakis@internap.com 20021105
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.36.0/24
descr:          PNAP-DEN oclc
origin:         AS20242
mnt-by:         MAINT-AS1828
changed:        mmazarakis@internap.com 20021105
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.37.0/24
descr:          PNAP-DEN oclc
origin:         AS20242
mnt-by:         MAINT-AS1828
changed:        mmazarakis@internap.com 20021105
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


