
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       919
ASName:         AS919
ASHandle:       AS919
RegDate:        2024-06-03
Updated:        2024-06-03    
Ref:            https://rdap.arin.net/registry/autnum/919


OrgName:        The Howard University
OrgId:          HOWARD-6
Address:        2301 Georgia Ave. NW
Address:        Suite 334
City:           Washington
StateProv:      DC
PostalCode:     20059
Country:        US
RegDate:        1990-06-07
Updated:        2024-03-15
Ref:            https://rdap.arin.net/registry/entity/HOWARD-6


OrgTechHandle: NETWO10064-ARIN
OrgTechName:   Network-Admin
OrgTechPhone:  +1-202-285-0591 
OrgTechEmail:  richard.thomas@howard.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO10064-ARIN

OrgAbuseHandle: NETWO10064-ARIN
OrgAbuseName:   Network-Admin
OrgAbusePhone:  +1-202-285-0591 
OrgAbuseEmail:  richard.thomas@howard.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO10064-ARIN

OrgAbuseHandle: THOMA1753-ARIN
OrgAbuseName:   Thomas, Richard 
OrgAbusePhone:  +1-202-285-0591 
OrgAbuseEmail:  richard.thomas@howard.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/THOMA1753-ARIN

OrgDNSHandle: NETWO10064-ARIN
OrgDNSName:   Network-Admin
OrgDNSPhone:  +1-202-285-0591 
OrgDNSEmail:  richard.thomas@howard.edu
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETWO10064-ARIN

OrgNOCHandle: NETWO10064-ARIN
OrgNOCName:   Network-Admin
OrgNOCPhone:  +1-202-285-0591 
OrgNOCEmail:  richard.thomas@howard.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO10064-ARIN

OrgTechHandle: THOMA1753-ARIN
OrgTechName:   Thomas, Richard 
OrgTechPhone:  +1-202-285-0591 
OrgTechEmail:  richard.thomas@howard.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/THOMA1753-ARIN

OrgRoutingHandle: NETWO10064-ARIN
OrgRoutingName:   Network-Admin
OrgRoutingPhone:  +1-202-285-0591 
OrgRoutingEmail:  richard.thomas@howard.edu
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETWO10064-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.21.99.0/24
descr:          Lumen-allocated block
origin:         AS919
mnt-by:         MAINT-HOWARD
changed:        ross.tajvar@howard.edu 20220912
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.238.0.0/16
descr:          Howard aggregate
origin:         AS919
mnt-by:         MAINT-HOWARD
changed:        ross.tajvar@howard.edu 20220715
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.238.3.0/24
descr:          Howard IP block
origin:         AS919
mnt-by:         MAINT-HOWARD
changed:        ross.tajvar@howard.edu 20220924
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.238.209.0/24
descr:          Howard IP block
origin:         AS919
mnt-by:         MAINT-HOWARD
changed:        ross.tajvar@howard.edu 20220924
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.238.210.0/24
descr:          Howard IP block
origin:         AS919
mnt-by:         MAINT-HOWARD
changed:        ross.tajvar@howard.edu 20220924
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.238.254.0/24
descr:          Howard IP block
origin:         AS919
mnt-by:         MAINT-HOWARD
changed:        ross.tajvar@howard.edu 20221025
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.238.255.0/24
descr:          Howard IP block
origin:         AS919
mnt-by:         MAINT-HOWARD
changed:        ross.tajvar@howard.edu 20221025
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


