
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14519
ASName:         APPLIEDI
ASHandle:       AS14519
RegDate:        2006-10-24
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14519


OrgName:        Applied Innovations Corporation
OrgId:          APPLI-22
Address:        6501 Congress Ave
Address:        Suite 100
City:           Boca Raton
StateProv:      FL
PostalCode:     33487
Country:        US
RegDate:        2004-08-04
Updated:        2024-11-25
Comment:        APPLI-22 has no affiliation with FCLO.
Ref:            https://rdap.arin.net/registry/entity/APPLI-22


OrgAbuseHandle: ADMIN414-ARIN
OrgAbuseName:   Administration
OrgAbusePhone:  +1-561-981-8196 
OrgAbuseEmail:  jcoburn@appliedi.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN414-ARIN

OrgAbuseHandle: APPLI3-ARIN
OrgAbuseName:   AppliedI Abuse
OrgAbusePhone:  +1-561-981-8196 
OrgAbuseEmail:  abuse@appliedi.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/APPLI3-ARIN

OrgTechHandle: ADMIN414-ARIN
OrgTechName:   Administration
OrgTechPhone:  +1-561-981-8196 
OrgTechEmail:  jcoburn@appliedi.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN414-ARIN

OrgNOCHandle: ADMIN414-ARIN
OrgNOCName:   Administration
OrgNOCPhone:  +1-561-981-8196 
OrgNOCEmail:  jcoburn@appliedi.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN414-ARIN

RTechHandle: DCF2-ARIN
RTechName:   Farrell, Daniel Charles
RTechPhone:  +1-561-981-8196 
RTechEmail:  danno@appliedi.net
RTechRef:    https://rdap.arin.net/registry/entity/DCF2-ARIN

RAbuseHandle: EMAIL1-ARIN
RAbuseName:   EmailAbuse
RAbusePhone:  +1-561-981-8196 
RAbuseEmail:  abuse@appliedi.net
RAbuseRef:    https://rdap.arin.net/registry/entity/EMAIL1-ARIN

RNOCHandle: DCF2-ARIN
RNOCName:   Farrell, Daniel Charles
RNOCPhone:  +1-561-981-8196 
RNOCEmail:  danno@appliedi.net
RNOCRef:    https://rdap.arin.net/registry/entity/DCF2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.135.64.0/24
origin:         AS14519
descr:          MMTTT001
mnt-by:         MAINT-FLEXENTIAL
changed:        DL-BB-Engineering@flexential.com 20230516  #18:51:13Z
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.238.36.0/24
origin:         AS14519
descr:          QIT Solutions, MSP
admin-c:        BUCHE15-ARIN
tech-c:         BUCHE15-ARIN
tech-c:         SCHAL49-ARIN
mnt-by:         MNT-ML-1211
created:        2025-02-07T18:50:37Z
last-modified:  2025-02-07T22:03:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.238.36.0/24
origin:         AS14519
descr:          Proxy Route Object for Flexential Customer
mnt-by:         MAINT-FLEXENTIAL
changed:        DL-BB-Engineering@flexential.com 20250219 # 21:07 GMT
source:         RADB
last-modified:  2025-02-19T21:07:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.238.37.0/24
origin:         AS14519
descr:          Proxy Route Object for Flexential Customer
mnt-by:         MAINT-FLEXENTIAL
changed:        DL-BB-Engineering@flexential.com 20250219 # 21:08 GMT
source:         RADB
last-modified:  2025-02-19T21:08:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.238.37.0/24
origin:         AS14519
descr:          QIT Solutions, MSP
admin-c:        BUCHE15-ARIN
tech-c:         BUCHE15-ARIN
tech-c:         SCHAL49-ARIN
mnt-by:         MNT-ML-1211
created:        2025-02-07T18:51:29Z
last-modified:  2025-02-07T22:03:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.238.38.0/24
origin:         AS14519
descr:          QIT Solutions, MSP
admin-c:        BUCHE15-ARIN
tech-c:         BUCHE15-ARIN
tech-c:         SCHAL49-ARIN
mnt-by:         MNT-ML-1211
created:        2025-02-07T18:51:55Z
last-modified:  2025-02-07T22:03:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.238.38.0/24
origin:         AS14519
descr:          Proxy Route Object for Flexential Customer
mnt-by:         MAINT-FLEXENTIAL
changed:        DL-BB-Engineering@flexential.com 20250219 # 21:08 GMT
source:         RADB
last-modified:  2025-02-19T21:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.224.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20080521
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.225.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20080521
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.226.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20080521
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.227.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20080521
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.228.0/22
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.228.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.228.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.229.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.230.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.230.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.231.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.232.0/21
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.232.0/22
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.232.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.232.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.233.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.234.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.234.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.235.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.236.0/22
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.236.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.236.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.237.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.238.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.238.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.239.0/24
descr:          PNAP-MIA
origin:         AS14519
