
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19870
ASName:         CCSD
ASHandle:       AS19870
RegDate:        2012-06-19
Updated:        2012-06-19    
Ref:            https://rdap.arin.net/registry/autnum/19870


OrgName:        Cherry Creek School District #5
OrgId:          CCSD-15
Address:        4700 S. Yosemite
City:           Englewood
StateProv:      CO
PostalCode:     80111
Country:        US
RegDate:        1993-12-13
Updated:        2012-03-22
Ref:            https://rdap.arin.net/registry/entity/CCSD-15


OrgAbuseHandle: RM67-ARIN
OrgAbuseName:   Maginn, Rich 
OrgAbusePhone:  +1-303-486-4596 
OrgAbuseEmail:  smassey@ccsd.k12.co.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RM67-ARIN

OrgTechHandle: NETWO5001-ARIN
OrgTechName:   Network Specialist
OrgTechPhone:  +1-720-554-5551 
OrgTechEmail:  sputlovis@cherrycreekschools.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO5001-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


