
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10804
ASName:         MFNM-AS
ASHandle:       AS10804
RegDate:        2024-09-04
Updated:        2024-09-04    
Ref:            https://rdap.arin.net/registry/autnum/10804


OrgName:        Matawa First Nations Management
OrgId:          MFNM
Address:        233 South Court Street
Address:        2nd Floor
City:           Thunder Bay
StateProv:      ON
PostalCode:     P7B 2X9
Country:        CA
RegDate:        2024-01-09
Updated:        2024-03-13
Ref:            https://rdap.arin.net/registry/entity/MFNM


OrgTechHandle: NETWO2945-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-905-667-3909 
OrgTechEmail:  networking@clearcable.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2945-ARIN

OrgAbuseHandle: ABUSE8914-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-807-344-4575 
OrgAbuseEmail:  abuse@rapidlynx.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8914-ARIN

OrgTechHandle: NOC33738-ARIN
OrgTechName:   noc
OrgTechPhone:  +1-807-629-1466 
OrgTechEmail:  noc@rapidlynx.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33738-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.174.216.0/24
origin:         AS10804
descr:          Matawa IPv4-1
admin-c:        ADMIN8581-ARIN
tech-c:         NETWO2945-ARIN
tech-c:         NOC33738-ARIN
mnt-by:         MNT-MFNM
remarks:        This object is automatically managed by ARIN
created:        2024-11-29T17:17:16Z
last-modified:  2024-12-05T21:59:33Z
source:         ARIN
rpki-ov-state:  valid

route:          204.249.238.0/23
descr:          PNAP-BSN unexinc route
origin:         AS10804
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20030708
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.247.20.0/22
descr:          PNAP-BSN unexinc route
origin:         AS10804
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20030708
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.247.112.0/22
descr:          PNAP-BSN RSCS -- Unexinc
origin:         AS10804
mnt-by:         MAINT-AS1828
changed:        beth@internap.com 20030916
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.3.240.0/21
descr:          PNAP-BSN unexinc route
origin:         AS10804
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20030708
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.3.240.0/22
descr:          PNAP-BSN unexinc
origin:         AS10804
mnt-by:         MAINT-AS1828
changed:        beth@internap.com 20031117
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.3.244.0/22
descr:          PNAP-BSN unexinc
origin:         AS10804
mnt-by:         MAINT-AS1828
changed:        beth@internap.com 20031117
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.31.8.0/21
descr:          PNAP-BSN unexinc route
origin:         AS10804
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20030708
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:a3c0::/32
origin:         AS10804
descr:          Matawa IPv6
admin-c:        ADMIN8581-ARIN
tech-c:         NETWO2945-ARIN
tech-c:         NOC33738-ARIN
mnt-by:         MNT-MFNM
remarks:        This object is automatically managed by ARIN
created:        2024-11-29T17:18:28Z
last-modified:  2024-12-05T21:59:33Z
source:         ARIN
rpki-ov-state:  valid


