% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17472'

% Abuse contact for 'AS17472' is 'abuse@bnz.co.nz'

aut-num:        AS17472
as-name:        BNZ-NZ
descr:          Bank of New Zealand NZ-based networks
country:        NZ
import:         from AS4768 action pref=10; accept ANY
export:         to AS4768 announce AS17472
org:            ORG-BONZ1-AP
admin-c:        JB50-AP
tech-c:         JB50-AP
abuse-c:        AB1209-AP
notify:         BNZ.Technology.Network@bnz.co.nz
mnt-lower:      MAINT-NZ-BNZ
mnt-routes:     MAINT-NZ-BNZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-BNZ-NZ
last-modified:  2020-11-10T18:47:41Z
source:         APNIC

irt:            IRT-BNZ-NZ
address:        96 The Terrace
address:        Wellington
address:        New Zealand
e-mail:         abuse@bnz.co.nz
abuse-mailbox:  abuse@bnz.co.nz
admin-c:        BN265-AP
tech-c:         BN265-AP
auth:           # Filtered
remarks:        abuse@bnz.co.nz was validated on 2025-07-03
mnt-by:         MAINT-NZ-BNZ
last-modified:  2025-07-03T02:05:26Z
source:         APNIC

organisation:   ORG-BONZ1-AP
org-name:       Bank of New Zealand
org-type:       LIR
country:        NZ
address:        Bank of New Zealand
address:        Private Bag 39806
address:        Wellington Mail Centre
phone:          +64-4-924-9107
e-mail:         Network_Protection_Team@bnz.co.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-08-05T12:58:35Z
source:         APNIC

role:           ABUSE BNZNZ
country:        ZZ
address:        96 The Terrace
address:        Wellington
address:        New Zealand
phone:          +000000000
e-mail:         abuse@bnz.co.nz
admin-c:        BN265-AP
tech-c:         BN265-AP
nic-hdl:        AB1209-AP
remarks:        Generated from irt object IRT-BNZ-NZ
remarks:        abuse@bnz.co.nz was validated on 2025-07-03
abuse-mailbox:  abuse@bnz.co.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-03T02:06:04Z
source:         APNIC

person:         John Baddiley
address:        PO Box 2392
address:        Wellington
address:        New Zealand
country:        NZ
phone:          +64-4-474-6267
fax-no:         +64-4-473-3559
e-mail:         john.baddiley@bnz.co.nz
nic-hdl:        JB50-AP
mnt-by:         MAINT-NZ-BNZ
last-modified:  2016-09-21T00:01:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.154.68.0/23
origin:         AS17472
descr:          Bank of New Zealand
                Bank of New Zealand
                Private Bag 39806
                Wellington Mail Centre
mnt-by:         MAINT-NZ-BNZ
last-modified:  2024-11-13T23:26:49Z
source:         APNIC
rpki-ov-state:  valid

route:          103.154.68.0/24
origin:         AS17472
descr:          Bank of New Zealand
                Bank of New Zealand
                Private Bag 39806
                Wellington Mail Centre
mnt-by:         MAINT-NZ-BNZ
last-modified:  2024-11-13T23:26:50Z
source:         APNIC
rpki-ov-state:  valid

route:          103.154.69.0/24
origin:         AS17472
descr:          Bank of New Zealand
                Bank of New Zealand
                Private Bag 39806
                Wellington Mail Centre
mnt-by:         MAINT-NZ-BNZ
last-modified:  2024-11-13T23:26:51Z
source:         APNIC
rpki-ov-state:  valid

route:          202.49.96.0/22
origin:         AS17472
descr:          Bank of New Zealand
                Bank of New Zealand
                Private Bag 39806
                Wellington Mail Centre
mnt-by:         MAINT-NZ-BNZ
last-modified:  2020-06-07T20:23:46Z
source:         APNIC
rpki-ov-state:  valid

route:          202.49.96.0/22
origin:         AS17472
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aaghosh@akamai.com 20241013 # 0608Z
source:         RADB
last-modified:  2024-10-13T06:08:43Z
rpki-ov-state:  valid

route:          202.49.100.0/22
origin:         AS17472
descr:          Bank of New Zealand
                Bank of New Zealand
                Private Bag 39806
                Wellington Mail Centre
mnt-by:         MAINT-NZ-BNZ
last-modified:  2021-09-20T01:54:21Z
source:         APNIC
rpki-ov-state:  valid

route:          202.49.100.0/22
origin:         AS17472
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aaghosh@akamai.com 20241013 # 0607Z
source:         RADB
last-modified:  2024-10-13T06:07:21Z
rpki-ov-state:  valid


