
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       269
ASName:         INCSYS-AS
ASHandle:       AS269
RegDate:        1989-02-22
Updated:        1991-01-10    
Ref:            https://rdap.arin.net/registry/autnum/269


OrgName:        Incremental Systems Corporation
OrgId:          ISC-81
Address:        319 South Craig Street
City:           Pittsburgh
StateProv:      PA
PostalCode:     15116
Country:        US
RegDate:        1989-02-22
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ISC-81


OrgAbuseHandle: JS281-ARIN
OrgAbuseName:   Shultis, Jonathan C.
OrgAbusePhone:  +1-412-621-8888 
OrgAbuseEmail:  Jon.Shultis@incsys.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JS281-ARIN

OrgTechHandle: JS281-ARIN
OrgTechName:   Shultis, Jonathan C.
OrgTechPhone:  +1-412-621-8888 
OrgTechEmail:  Jon.Shultis@incsys.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JS281-ARIN

RTechHandle: JS281-ARIN
RTechName:   Shultis, Jonathan C.
RTechPhone:  +1-412-621-8888 
RTechEmail:  Jon.Shultis@incsys.com
RTechRef:    https://rdap.arin.net/registry/entity/JS281-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


