% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8274'

% Abuse contact for 'AS8274' is 'maksim1975@gmail.com'

aut-num:        AS8274
as-name:        ONLNK
org:            ORG-FMN1-RIPE
import:         from AS6886 accept ANY
export:         to AS6886 announce AS8274
import:         from AS41039 accept ANY
export:         to AS41039 announce AS8274:AS-CUSTOMERS
import:         from AS48276 accept ANY
export:         to AS48276 announce AS8274
import:         from AS47694 accept ANY
export:         to AS47694 announce AS8274
import:         from AS52213 accept ANY
export:         to AS52213 announce AS8274
import:         from AS196977 accept ANY
export:         to AS196977 announce AS8274
import:         from AS201776 accept ANY
export:         to AS201776 announce AS8274
sponsoring-org: ORG-LL304-RIPE
admin-c:        MN10875-RIPE
admin-c:        TAU-RIPE
tech-c:         MN10875-RIPE
tech-c:         TAU-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ONLNK-MNT
mnt-by:         LUGAN-MNT
created:        2015-10-21T08:15:15Z
last-modified:  2025-07-16T09:44:35Z
source:         RIPE

organisation:   ORG-FMN1-RIPE
org-name:       FOP Maksym Naumenko
country:        UA
org-type:       OTHER
address:        Krasnoznamenskaya str., 71/92, Khartsyzsk, Donetsk region, Ukraine, 86700
abuse-c:        AC32397-RIPE
mnt-ref:        ONLNK-MNT
mnt-ref:        LEVEL-MSK-MNT
mnt-by:         ONLNK-MNT
created:        2015-10-05T19:38:02Z
last-modified:  2025-02-16T16:05:18Z
source:         RIPE # Filtered

person:         Maksym Naumenko
address:        Krasnoznamenskaya str., 71/92, Khartsyzsk, Donetsk region, Ukraine, 86700
phone:          +38 0660769686
nic-hdl:        MN10875-RIPE
mnt-by:         ONLNK-MNT
created:        2015-10-05T19:43:26Z
last-modified:  2016-06-02T18:51:07Z
source:         RIPE

person:         Andrey Tuzhik
address:        93406, Severodonetsk, pr. Gvardeyskiy, 14
phone:          +380665258035
nic-hdl:        TAU-RIPE
mnt-by:         TAU-MNT
created:        2013-09-25T10:05:17Z
last-modified:  2020-05-27T08:19:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          5.153.180.0/24
descr:          NaumenkoNet
origin:         AS8274
mnt-by:         ONLNK-MNT
created:        2017-04-28T12:23:21Z
last-modified:  2017-04-28T12:23:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.189.0/24
origin:         AS8274
mnt-by:         AS41039-MNT
created:        2022-12-22T10:46:16Z
last-modified:  2022-12-22T10:46:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.124.20.0/23
origin:         AS8274
org:            ORG-FMN1-RIPE
mnt-by:         LEVEL-MSK-MNT
created:        2025-02-14T05:46:10Z
last-modified:  2025-02-16T16:17:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.124.20.0/24
origin:         AS8274
mnt-by:         LEVEL-MSK-MNT
created:        2025-02-14T05:47:18Z
last-modified:  2025-02-14T05:47:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.124.21.0/24
origin:         AS8274
mnt-by:         LEVEL-MSK-MNT
created:        2025-02-14T05:47:42Z
last-modified:  2025-02-14T05:47:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


