
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4875
ASName:         LMC
ASHandle:       AS4875
RegDate:        2009-09-21
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/4875


OrgName:        Long Motor Corporation
OrgId:          LONGM-1
Address:        14600 W. 107th Street
City:           Lenexa
StateProv:      KS
PostalCode:     66215
Country:        US
RegDate:        2009-07-17
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/LONGM-1


OrgTechHandle: NETWO3186-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-913-541-1525 
OrgTechEmail:  LMCAdmin@longmotor.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3186-ARIN

OrgAbuseHandle: NETWO3186-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-913-541-1525 
OrgAbuseEmail:  LMCAdmin@longmotor.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3186-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


