
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16412
ASName:         MSHA
ASHandle:       AS16412
RegDate:        2007-07-11
Updated:        2019-12-13    
Ref:            https://rdap.arin.net/registry/autnum/16412


OrgName:        Mountain States Health Alliance
OrgId:          MSHA-1
Address:        400 North State of Franklin Road
City:           Johnson City
StateProv:      TN
PostalCode:     37604
Country:        US
RegDate:        2007-02-13
Updated:        2020-12-15
Ref:            https://rdap.arin.net/registry/entity/MSHA-1


OrgAbuseHandle: SPANG19-ARIN
OrgAbuseName:   Spangler, Robert 
OrgAbusePhone:  +1-423-230-8352 
OrgAbuseEmail:  robert.spangler@balladhealth.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SPANG19-ARIN

OrgNOCHandle: SPANG19-ARIN
OrgNOCName:   Spangler, Robert 
OrgNOCPhone:  +1-423-230-8352 
OrgNOCEmail:  robert.spangler@balladhealth.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/SPANG19-ARIN

OrgTechHandle: SPANG19-ARIN
OrgTechName:   Spangler, Robert 
OrgTechPhone:  +1-423-230-8352 
OrgTechEmail:  robert.spangler@balladhealth.org
OrgTechRef:    https://rdap.arin.net/registry/entity/SPANG19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.5.196.0/24
descr:          EMBARQ JHCY JHCY EBGP Cust
origin:         AS16412
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.5.196.0/24
descr:          MSHA
origin:         AS16412
mnt-by:         MAINT-CHTR-WD
changed:        denny.derda@chartercom.com 20141111  #21:47:06Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.102.0.0/16
descr:          RR-RC-MOUNTAIN STATES HEALTH ALLIANCE-Carolinas
origin:         AS16412
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20191002  #19:08:36Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.21.144.0/22
descr:          RR-RC-MOUNTAIN STATES HEALTH ALLIANCE-Carolinas
origin:         AS16412
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20191002  #19:08:36Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.11.23.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS16412
member-of:      rs-19094-CUSTOMER
remarks:        Mountain States
mnt-by:         MAINT-AS19094
changed:        frank.delungjr@level3.com 20070727
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


