
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10323
ASName:         PLANET
ASHandle:       AS10323
RegDate:        1997-06-25
Updated:        1997-06-25    
Ref:            https://rdap.arin.net/registry/autnum/10323


OrgName:        Planet Systems Network, Inc.
OrgId:          PSN-5
Address:        1928 E. Highland, Suite F104-469
City:           Phoenix
StateProv:      AZ
PostalCode:     85016
Country:        US
RegDate:        1997-06-25
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PSN-5


OrgTechHandle: PSN-ORG-ARIN
OrgTechName:   PSN-HOST
OrgTechPhone:  +1-602-266-1969 
OrgTechEmail:  hostmaster@psn.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PSN-ORG-ARIN

OrgAbuseHandle: PSN-ORG-ARIN
OrgAbuseName:   PSN-HOST
OrgAbusePhone:  +1-602-266-1969 
OrgAbuseEmail:  hostmaster@psn.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PSN-ORG-ARIN

RTechHandle: PSN-ORG-ARIN
RTechName:   PSN-HOST
RTechPhone:  +1-602-266-1969 
RTechEmail:  hostmaster@psn.net
RTechRef:    https://rdap.arin.net/registry/entity/PSN-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


