% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6843'

% Abuse contact for 'AS6843' is 'info@diginet.al'

aut-num:        AS6843
as-name:        Diginet
org:            ORG-DS232-RIPE
import:         from AS60471 accept ANY
import:         from AS6939 accept ANY
import:         from AS35444 accept ANY
import:         from AS215946 accept ANY
export:         to AS215946 announce AS6843
export:         to AS60471 announce AS6843
export:         to AS6939 announce AS6843
export:         to AS35444 announce AS6843
import:         from AS198279 accept ANY
export:         to AS198279 announce AS6843
import:         from AS35047 accept ANY
export:         to AS35047 announce AS6843
admin-c:        MS39086-RIPE
tech-c:         MS39086-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         al-diginet-1-mnt
created:        2015-10-22T11:26:45Z
last-modified:  2024-05-29T14:37:12Z
source:         RIPE

organisation:   ORG-DS232-RIPE
org-name:       Diginet shpk
country:        AL
org-type:       LIR
address:        Unaza e Re, Rruga Loni Ligori
address:        1023
address:        Tirana
address:        ALBANIA
phone:          +355684010461
admin-c:        MS39086-RIPE
tech-c:         MS39086-RIPE
abuse-c:        AR33717-RIPE
mnt-ref:        al-diginet-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         al-diginet-1-mnt
created:        2015-10-05T10:37:19Z
last-modified:  2020-12-16T13:24:28Z
source:         RIPE # Filtered

person:         Migen Stefani
address:        Unaza e Re, Rruga Loni Ligori
address:        1023
address:        Tirana
address:        ALBANIA
phone:          +355684010461
nic-hdl:        MS39086-RIPE
mnt-by:         al-diginet-1-mnt
created:        2015-10-05T10:37:17Z
last-modified:  2017-03-15T13:51:44Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          185.120.36.0/22
origin:         AS6843
mnt-by:         al-diginet-1-mnt
created:        2023-06-09T22:12:02Z
last-modified:  2023-06-09T22:12:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.120.36.0/24
descr:          Diginet Network
origin:         AS6843
mnt-by:         al-diginet-1-mnt
created:        2015-10-23T16:13:07Z
last-modified:  2015-10-23T16:13:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.120.37.0/24
descr:          Broadband Customers IP
origin:         AS6843
mnt-by:         al-diginet-1-mnt
created:        2015-10-23T16:15:10Z
last-modified:  2015-10-23T16:15:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.120.38.0/23
origin:         AS6843
mnt-by:         al-diginet-1-mnt
created:        2024-02-01T12:12:38Z
last-modified:  2024-02-01T12:12:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
