
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11271
ASName:         LACNIC-11271
ASHandle:       AS11271
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/11271

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T18:32:03-03:00 - 104.28.193.184

aut-num:     AS11271
owner:       SENCINET LATAM BRASIL LTDA
ownerid:     74.280.256/0001-36
responsible: Juvenal de Freitas Carvalho Junior
country:     BR
owner-c:     JFJ8
routing-c:   JFJ8
abuse-c:     SLBLS1
created:     19991118
changed:     20201208
inetnum:     200.219.160.0/19
inetnum:     200.218.128.0/18
inetnum:     201.62.0.0/19

nic-hdl-br:  JFJ8
person:      Juvenal de Freitas Carvalho Junior
e-mail:      juvenal.carvalho@sencinet.com
country:     BR
created:     19981025
changed:     20220722

nic-hdl-br:  SLBLS1
person:      SENCINET LATAM BRASIL LTDA  SOC
e-mail:      abuse@sencinet.com
country:     BR
created:     20201202
changed:     20201217

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          162.34.178.0/24
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.31.59.0/24
descr:          PRYSMIAN-NET from AS11271
mnt-routes:     AS702-MNT
origin:         AS11271
mnt-by:         PRYSMIAN-MNT
created:        2014-12-01T16:14:31Z
last-modified:  2019-05-27T11:24:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.218.128.0/18
descr:          Proxy-registered route object
remarks:        ---------------------------------
remarks:        For SECURITY issues, please send messages to
remarks:        origin AS administrator
remarks:        (e.g. whois -h whois.registro.br AS11271)
remarks:        ---------------------------------
remarks:        This route is from a Oi customer which
remarks:        is being exported under origin AS below.
remarks:        It was created by us because no other
remarks:        route object with the same origin was found.
remarks:        ---------------------------------
remarks:        Please contact BGPOI-RADB if you have any
remarks:        questions regarding this object.
remarks:        ---------------------------------
origin:         AS11271
notify:         ip-bgp@oi.net.br
mnt-by:         MAINT-AS8167
changed:        ip-bgp@oi.net.br 20200622
source:         RADB
last-modified:  2025-03-22T18:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.218.129.0/24
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.218.131.0/24
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.218.133.0/24
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
