% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5500'

% Abuse contact for 'AS5500' is 'abuse@chessict.co.uk'

aut-num:        AS5500
as-name:        CHESS
descr:          Commercial Internet Service Provider
org:            ORG-FVAD1-RIPE
import:         from AS174 accept ANY
import:         from AS5459 accept ANY
import:         from AS8190 accept ANY
import:         from AS39326 accept ANY
import:         from AS43531 accept ANY
import:         from AS28816 accept ANY
export:         to AS174 announce AS5500 AS28816
export:         to AS5459 announce AS5500 AS28816
export:         to AS8190 announce AS5500
export:         to AS39326 announce AS5500 AS28816
export:         to AS43531 announce AS5500
export:         to AS28816 announce ANY
remarks:        -------------------------------------------------------
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-import:      afi ipv6.unicast from AS5459 accept ANY
mp-import:      afi ipv6.unicast from AS8190 accept ANY
mp-import:      afi ipv6.unicast from AS39326 accept ANY
mp-import:      afi ipv6.unicast from AS43531 accept ANY
mp-import:      afi ipv6.unicast from AS28816 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS5500 AS28816
mp-export:      afi ipv6.unicast to AS5459 announce AS5500 AS28816
mp-export:      afi ipv6.unicast to AS8190 announce AS5500
mp-export:      afi ipv6.unicast to AS39326 announce AS5500 AS28816
mp-export:      afi ipv6.unicast to AS43531 announce AS5500
mp-export:      afi ipv6.unicast to AS28816 announce ANY
remarks:        -------------------------------------------------------
import:         from AS2818 accept AS2818
import:         from AS6939 accept AS6939
import:         from AS8851 accept AS8851
import:         from AS12703 accept AS12703
import:         from AS31655 accept AS31655
import:         from AS31727 accept AS31727
export:         to AS2818 announce AS5500
export:         to AS6939 announce AS5500
export:         to AS8851 announce AS5500
export:         to AS12703 announce AS5500
export:         to AS31655 announce AS5500
export:         to AS31727 announce AS5500
admin-c:        MT15141-RIPE
tech-c:         NOC194-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         fvd-mnt
created:        1970-01-01T00:00:00Z
last-modified:  2023-12-04T13:47:53Z
source:         RIPE # Filtered

organisation:   ORG-FVAD1-RIPE
org-name:       Chess ICT Ltd
country:        GB
org-type:       LIR
address:        Bridgford House,
                Heyes Lane,
address:        SK9 7JP
address:        Alderley Edge
address:        UNITED KINGDOM
phone:          +447590571107
phone:          +441625900150
fax-no:         +448453014101
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        fvd-mnt
language:       EN
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         fvd-mnt
abuse-c:        AM34170-RIPE
tech-c:         NOC194-RIPE
created:        2015-01-21T10:36:50Z
last-modified:  2023-12-14T16:47:35Z
source:         RIPE # Filtered
admin-c:        MT15141-RIPE

role:           Management Team
address:        Bridgford House, Heyes Ln
address:        Alderley Edge SK9 7JP
nic-hdl:        MT15141-RIPE
mnt-by:         AS5500-MNT
admin-c:        DP11840-RIPE
tech-c:         DP11840-RIPE
created:        2015-04-08T10:47:03Z
last-modified:  2019-10-02T12:51:47Z
source:         RIPE # Filtered

role:           Network Operation Center
address:        1 Queenslie Court, Summerlee Street
address:        G33 4DB Glasgow, Lanarkshire
nic-hdl:        NOC194-RIPE
mnt-by:         AS5500-MNT
admin-c:        MT15141-RIPE
tech-c:         DP11840-RIPE
created:        2015-04-08T10:31:58Z
last-modified:  2016-08-31T08:50:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          80.92.144.0/20
descr:          Multilayer
origin:         AS5500
