
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15359
ASName:         DATTO-DOM
ASHandle:       AS15359
RegDate:        2012-11-30
Updated:        2023-05-10    
Ref:            https://rdap.arin.net/registry/autnum/15359



OrgName:        Datto, LLC
OrgId:          DATTO
Address:        101 Merritt7 STE 7
City:           Norwalk
StateProv:      CT
PostalCode:     06851
Country:        US
RegDate:        2012-10-23
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/DATTO


OrgTechHandle: NETWO7469-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-888-995-1431 
OrgTechEmail:  neteng@datto.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7469-ARIN

OrgAbuseHandle: NETWO7469-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-888-995-1431 
OrgAbuseEmail:  neteng@datto.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7469-ARIN

OrgNOCHandle: NETWO7469-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-888-995-1431 
OrgNOCEmail:  neteng@datto.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO7469-ARIN

RNOCHandle: NETWO7469-ARIN
RNOCName:   Network Engineering
RNOCPhone:  +1-888-995-1431 
RNOCEmail:  neteng@datto.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO7469-ARIN

RTechHandle: NETWO7469-ARIN
RTechName:   Network Engineering
RTechPhone:  +1-888-995-1431 
RTechEmail:  neteng@datto.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO7469-ARIN

RAbuseHandle: NETWO7469-ARIN
RAbuseName:   Network Engineering
RAbusePhone:  +1-888-995-1431 
RAbuseEmail:  neteng@datto.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7469-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.33.72.0/24
origin:         AS15359
descr:          Datto - L3 Allocation
notify:         neteng@datto.com
mnt-by:         MAINT-DATTO
changed:        awilson@datto.com 20190517  #18:44:22Z
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.161.0/24
origin:         AS15359
descr:          Datto - L3 Allocation
notify:         neteng@datto.com
mnt-by:         MAINT-DATTO
changed:        rwhite@datto.com 20230316  #19:40:05Z
source:         RADB
last-modified:  2023-11-13T16:15:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.165.0/24
origin:         AS15359
descr:          Datto - L3 Allocation
notify:         neteng@datto.com
mnt-by:         MAINT-DATTO
changed:        awilson@datto.com 20190517
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.176.0/23
origin:         AS15359
descr:          Datto - L3 Allocation
notify:         neteng@datto.com
mnt-by:         MAINT-DATTO
changed:        awilson@datto.com 20190517
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.181.0/24
origin:         AS15359
descr:          Datto - L3 Allocation
notify:         neteng@datto.com
mnt-by:         MAINT-DATTO
changed:        awilson@datto.com 20190517
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.77.96.0/20
origin:         AS15359
mnt-by:         MAINT-DATTO
changed:        neteng@datto.com 20250620 # 14:36 GMT
source:         RADB
last-modified:  2025-06-20T14:36:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.77.96.0/24
origin:         AS15359
mnt-by:         MAINT-DATTO
changed:        neteng@datto.com 20250620 # 14:37 GMT
source:         RADB
last-modified:  2025-06-20T14:37:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.129.208.0/20
origin:         AS15359
descr:          Datto
notify:         neteng@datto.com
mnt-by:         MAINT-DATTO
changed:        rwhite@datto.com 20210727  #19:50:38Z
source:         RADB
last-modified:  2023-11-13T16:07:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.129.208.0/24
origin:         AS15359
descr:          Datto
mnt-by:         MAINT-DATTO
changed:        neteng@datto.com 20230511  #15:02:09Z
source:         RADB
last-modified:  2023-11-13T16:17:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.129.209.0/24
origin:         AS15359
descr:          Datto
mnt-by:         MAINT-DATTO
changed:        neteng@datto.com 20230511  #15:02:53Z
source:         RADB
last-modified:  2023-11-13T16:17:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.129.211.0/24
origin:         AS15359
descr:          Datto - L3 Assignment
notify:         neteng@datto.com
mnt-by:         MAINT-DATTO
changed:        rwhite@datto.com 20221025  #20:15:02Z
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.129.212.0/24
origin:         AS15359
descr:          Datto - L3 Assignment
notify:         neteng@datto.com
mnt-by:         MAINT-DATTO
changed:        alupis@datto.com 20230601  #14:50:38Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.129.215.0/24
origin:         AS15359
descr:          Datto
notify:         neteng@datto.com
mnt-by:         MAINT-DATTO
changed:        neteng@datto.com 20240503 # 1555Z
source:         RADB
last-modified:  2024-05-03T15:55:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.129.216.0/24
origin:         AS15359
descr:          Datto
notify:         neteng@datto.com
mnt-by:         MAINT-DATTO
changed:        neteng@datto.com 20240503 # 1548Z
source:         RADB
last-modified:  2024-05-03T15:48:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.129.217.0/24
origin:         AS15359
descr:          Datto
notify:         neteng@datto.com
mnt-by:         MAINT-DATTO
changed:        neteng@datto.com 20240503 # 1555Z
source:         RADB
last-modified:  2024-05-03T15:55:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.129.218.0/24
origin:         AS15359
descr:          Datto
notify:         neteng@datto.com
mnt-by:         MAINT-DATTO
changed:        neteng@datto.com 20240503 # 1556Z
source:         RADB
last-modified:  2024-05-03T15:56:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.129.220.0/24
origin:         AS15359
descr:          PSA - L3 Allocation
notify:         neteng@datto.com
mnt-by:         MAINT-DATTO
changed:        rwhite@datto.com 20221108  #02:09:44Z
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.129.221.0/24
origin:         AS15359
descr:          Datto - KTEB L3 Assignment
notify:         neteng@datto.com
mnt-by:         MAINT-DATTO
changed:        rwhite@datto.com 20221018  #16:58:26Z
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.142.88.0/21
origin:         AS15359
descr:          Datto
notify:         neteng@datto.com
mnt-by:         MAINT-DATTO
changed:        awilson@datto.com 20200317  #18:30:20Z
source:         RADB
last-modified:  2023-11-13T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.244.84.0/22
origin:         AS15359
descr:          Datto
notify:         neteng@datto.com
mnt-by:         MAINT-DATTO
changed:        awilson@datto.com 20190517
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.30.37.0/24
origin:         AS15359
descr:          Datto
notify:         neteng@datto.com
mnt-by:         MAINT-DATTO
changed:        awilson@datto.com 20190522
source:         RADB
last-modified:  2023-11-13T15:56:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.171.96.0/21
origin:         AS15359
descr:          Datto
notify:         neteng@datto.com
mnt-by:         MAINT-DATTO
changed:        awilson@datto.com 20190830  #04:33:31Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.171.96.0/24
origin:         AS15359
descr:          Datto BGP on new SLC equipment
mnt-by:         MAINT-DATTO
changed:        networking@databank.com 20190910  #16:48:33Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.171.97.0/24
origin:         AS15359
descr:          Datto BGP on new SLC equipment
mnt-by:         MAINT-DATTO
changed:        networking@databank.com 20190910  #16:49:00Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.171.98.0/24
origin:         AS15359
descr:          Datto BGP on new SLC equipment
mnt-by:         MAINT-DATTO
changed:        networking@databank.com 20190910  #16:49:34Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.171.99.0/24
origin:         AS15359
descr:          Datto BGP on new SLC equipment
mnt-by:         MAINT-DATTO
changed:        networking@databank.com 20190910  #16:49:57Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.49.95.0/24
origin:         AS15359
descr:          Datto
notify:         neteng@datto.com
mnt-by:         MAINT-DATTO
changed:        awilson@datto.com 20190517
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.137.225.0/24
origin:         AS15359
descr:          Datto BGP on new SLC equipment
mnt-by:         MAINT-DATTO
changed:        networking@databank.com 20190227  #16:15:37Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.137.226.0/24
origin:         AS15359
descr:          Datto
notify:         neteng@datto.com
mnt-by:         MAINT-DATTO
changed:        awilson@datto.com 20190517
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.133.0/24
descr:          Databank-SLC
origin:         AS15359
mnt-by:         MAINT-DATTO
changed:        networking@databank.com 20180628  #19:09:37Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.136.0/22
origin:         AS15359
descr:          Datto
notify:         neteng@datto.com
mnt-by:         MAINT-DATTO
changed:        awilson@datto.com 20190517
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:125:1000::/44
origin:         AS15359
descr:          Datto - v6 L3 Allocation
notify:         neteng@datto.com
mnt-by:         MAINT-DATTO
changed:        neteng@datto.com 20220523  #17:42:50Z
source:         RADB
last-modified:  2023-11-13T16:11:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


