
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11732
ASName:         IEI-LVGN-INET
ASHandle:       AS11732
RegDate:        1998-12-02
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11732


OrgName:        INGRAM ENTERTAINMENT INC.
OrgId:          INGRAM-3
Address:        TWO INGRAM BLVD.
City:           LAVERGNE
StateProv:      TN
PostalCode:     37089
Country:        US
RegDate:        1996-10-14
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INGRAM-3


OrgAbuseHandle: NSR3-ARIN
OrgAbuseName:   Network Services
OrgAbusePhone:  +1-615-693-9684 
OrgAbuseEmail:  mark.gilliam@ingramentertainment.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NSR3-ARIN

OrgTechHandle: NSR3-ARIN
OrgTechName:   Network Services
OrgTechPhone:  +1-615-693-9684 
OrgTechEmail:  mark.gilliam@ingramentertainment.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NSR3-ARIN

RTechHandle: NSR3-ARIN
RTechName:   Network Services
RTechPhone:  +1-615-693-9684 
RTechEmail:  mark.gilliam@ingramentertainment.com
RTechRef:    https://rdap.arin.net/registry/entity/NSR3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.222.77.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11732
member-of:      rs-19094-CUSTOMER
remarks:        Ingram Entertainment
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070625
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.248.19.0/24
descr:          route added via web
origin:         AS11732
mnt-by:         LEVEL3-MNT
changed:        wade.smith@level3.com 20071018
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


