
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       577
ASName:         BACOM
ASHandle:       AS577
RegDate:        1999-03-03
Updated:        2006-01-30    
Ref:            https://rdap.arin.net/registry/autnum/577



OrgName:        Bell Canada
OrgId:          LINX
Address:        160 Elgin Street
City:           Ottawa
StateProv:      ON
PostalCode:     K1G-3J4
Country:        CA
RegDate:        1990-03-09
Updated:        2022-03-31
Ref:            https://rdap.arin.net/registry/entity/LINX


OrgTechHandle: ANR1-ARIN
OrgTechName:   Automated Network Resolution
OrgTechPhone:  +1-877-877-2426 
OrgTechEmail:  anr@bell.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ANR1-ARIN

OrgAbuseHandle: ABAI1-ARIN
OrgAbuseName:   Abuse Business abuse issues
OrgAbusePhone:  +1-877-877-2426 
OrgAbuseEmail:  abuse@bellnexxia.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABAI1-ARIN

OrgAbuseHandle: ABUSE1127-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-877-877-2426 
OrgAbuseEmail:  abuse@bell.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1127-ARIN

OrgTechHandle: DHANJ1-ARIN
OrgTechName:   Dhanji, Shaffiq 
OrgTechPhone:  +1-416-353-9801 
OrgTechEmail:  shaffiq.dhanji@bell.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/DHANJ1-ARIN

OrgRoutingHandle: IRRAD-ARIN
OrgRoutingName:   IRR Admin
OrgRoutingPhone:  +1-888-788-2355 
OrgRoutingEmail:  irr-admin@bell.ca
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IRRAD-ARIN

OrgTechHandle: SOCEV-ARIN
OrgTechName:   SOC-Events
OrgTechPhone:  +1-888-570-8125 
OrgTechEmail:  IP.admin@bell.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/SOCEV-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          7.35.33.0/27
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          7.69.97.128/29
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.247.196.0/22
descr:          CLEAR-132
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20221114
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.212.0.0/19
descr:          BELL-15
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20000822
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.212.0.0/20
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.212.32.0/20
descr:          Telebec Cablevision
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.31.12.0/23
descr:          AMPRNet - Covey Hill Amateur Radio Club
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20221114
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.31.14.0/24
descr:          AMPRNet - Covey Hill Amateur Radio Club
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20221114
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.100.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20110525
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.100.8.0/22
descr:          Bell NHS - Calgary
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20210426
source:         BELL
rpki-ov-state:  valid

route:          50.100.16.0/23
descr:          Bell NHS - Toronto
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20210426
source:         BELL
rpki-ov-state:  valid

route:          50.100.23.0/24
descr:          Bell NHS (AS577)
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20210426
source:         BELL
rpki-ov-state:  valid

route:          50.101.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20110525
source:         BELL
rpki-ov-state:  valid

route:          62.95.128.0/18
descr:          BELLNEXXIA-10
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010417
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.5.192.0/18
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220506
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.6.192.0/20
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220506
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.34.240.0/24
descr:          Storagepipe Solutions
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20211013
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.42.192.0/18
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220506
source:         BELL
rpki-ov-state:  valid

route:          64.187.0.0/18
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220506
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.228.0.0/15
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.228.0.0/16
descr:          bellcanada-5
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000224
source:         BELL
rpki-ov-state:  valid

route:          64.228.0.0/17
descr:          bellcanada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010417
source:         BELL
rpki-ov-state:  valid

route:          64.228.0.0/18
descr:          bellcanada-5
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010417
source:         BELL
rpki-ov-state:  valid

route:          64.228.64.0/18
descr:          bellcanada-5
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010417
source:         BELL
rpki-ov-state:  valid

route:          64.228.128.0/18
descr:          bellcanada-5
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010417
source:         BELL
rpki-ov-state:  valid

route:          64.228.192.0/18
descr:          bellcanada-5
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010417
source:         BELL
rpki-ov-state:  valid

route:          64.229.0.0/16
descr:          bnexxia-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000630
source:         BELL
rpki-ov-state:  valid

route:          64.229.0.0/17
descr:          bellcanada-5
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010417
source:         BELL
rpki-ov-state:  valid

route:          64.229.0.0/18
descr:          bellcanada-5
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010417
source:         BELL
rpki-ov-state:  valid

route:          64.229.64.0/18
descr:          bellcanada-5
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010417
source:         BELL
rpki-ov-state:  valid

route:          64.229.128.0/18
descr:          bellcanada-5
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010417
source:         BELL
rpki-ov-state:  valid

route:          64.229.192.0/18
descr:          bellcanada-5
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010417
source:         BELL
rpki-ov-state:  valid

route:          64.230.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.230.0.0/17
descr:          bellcanada-5
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20000224
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.230.0.0/18
descr:          bellcanada-5
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010417
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.230.64.0/18
descr:          bellcanada-5
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010417
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.230.128.0/18
descr:          bellcanada-5
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010417
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.230.192.0/18
descr:          bellcanada-5
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010417
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.230.219.0/24
descr:          Bellcanada-5 (Internet Connect)
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20030313
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.230.224.0/24
descr:          Bellcanada-5 (Internet Connect)
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20030313
source:         BELL
rpki-ov-state:  valid

route:          64.230.230.0/23
descr:          Bellcanada-5 (Internet Connect)
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20030313
source:         BELL
rpki-ov-state:  valid

route:          64.231.0.0/16
descr:          bellcanada-5
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010417
source:         BELL
rpki-ov-state:  valid

route:          64.231.0.0/17
descr:          bellcanada-5
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010417
source:         BELL
rpki-ov-state:  valid

route:          64.231.0.0/18
descr:          bellcanada-5
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010417
source:         BELL
rpki-ov-state:  valid

route:          64.231.64.0/18
descr:          bellcanada-5
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010417
source:         BELL
rpki-ov-state:  valid

route:          64.231.128.0/18
descr:          bellcanada-5
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010417
source:         BELL
rpki-ov-state:  valid

route:          64.231.192.0/18
