% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8431'

% Abuse contact for 'AS8431' is 'registry@tea.bg'

aut-num:        AS8431
org:            ORG-TL2-RIPE
as-name:        AS8431
descr:          Sofia, Bulgaria
import:         from AS44901 accept ANY
export:         to AS44901 announce AS-TEAOUT
import:         from AS20911 accept ANY
export:         to AS20911 announce AS-TEAOUT
import:         from AS8262 accept ANY
export:         to AS8262 announce AS-TEAOUT
import:         from AS31011 accept AS31011
export:         to AS31011 announce ANY
admin-c:        EG37-RIPE
tech-c:         EG37-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         SD9450-RIPE
mnt-by:         AS8431-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-02-28T18:36:15Z
source:         RIPE

organisation:   ORG-TL2-RIPE
org-name:       TEA Ltd.
country:        BG
org-type:       LIR
address:        kv. Gorublyane, 35 Vidnishteto Str., 2nd floor, apt. 1
address:        1138
address:        Sofia
address:        BULGARIA
phone:          +359 2 439 6706
phone:          +359 89 780 4500
phone:          +359 2 439 6700
abuse-c:        AR14226-RIPE
admin-c:        EG37-RIPE
admin-c:        SGG64-RIPE
mnt-ref:        AS8431-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8431-MNT
created:        2004-04-17T11:01:24Z
last-modified:  2022-09-18T14:54:17Z
source:         RIPE # Filtered

person:         Evgeni Gechev
address:        Setcom Ltd.
address:        Tsarigr. shose 7-mi km, BIC IZOT, office 617
address:        1784 Sofia
address:        Bulgaria
phone:          +35924396700
nic-hdl:        EG37-RIPE
mnt-by:         AS8431-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-03-25T21:42:10Z
source:         RIPE # Filtered

person:         Silvio Dimitrov
address:        TEA Ltd.
address:        Tsarigr. shosse 7-mi km, BIC IZOT, office 617
phone:          +35924396700
nic-hdl:        SD9450-RIPE
mnt-by:         AS8431-MNT
created:        2014-02-07T21:06:18Z
last-modified:  2014-02-07T21:09:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          195.230.0.0/19
descr:          TEA Ltd.
origin:         AS8431
notify:         etg@setcom.bg
mnt-by:         AS8431-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2010-01-22T11:59:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.230.0.0/20
descr:          TEA Ltd.
origin:         AS8431
mnt-by:         AS8431-MNT
created:        2010-01-22T11:56:22Z
last-modified:  2010-01-22T11:56:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.230.1.0/24
descr:          D2-ONLINE.NET
origin:         AS8431
mnt-by:         AS8431-MNT
created:        2014-02-20T00:14:28Z
last-modified:  2014-02-20T00:14:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
