
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11135
ASName:         CROSS-DEVELOPMENT-MONTGOMERY
ASHandle:       AS11135
RegDate:        2005-08-08
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11135


OrgName:        Cross Development/Montgomery LP
OrgId:          CDL-58
Address:        550 Club Dr.
City:           Montgomery
StateProv:      TX
PostalCode:     77316
Country:        US
RegDate:        2010-05-03
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CDL-58


OrgTechHandle: TECHS99-ARIN
OrgTechName:   Tech Support
OrgTechPhone:  +1-936-582-5950 
OrgTechEmail:  techsupport@westlandbunker.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHS99-ARIN

OrgAbuseHandle: ABUSE2646-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-936-582-5950 
OrgAbuseEmail:  abuse@westlandbunker.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2646-ARIN

OrgNOCHandle: NOC11462-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-936-582-5950 
OrgNOCEmail:  noc@westlandbunker.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11462-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.59.246.0/23
descr:          WLP Properties
origin:         AS11135
mnt-by:         MAINT-AS19108
changed:        william.woods@suddenlink.com 20080114  #00:12:17(UTC)
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.59.246.0/23
descr:          WESTLIN
origin:         AS11135
mnt-by:         WESTLIN-MNT
changed:        sean.frasier@level3.com 20080204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.193.115.0/24
descr:          WESTLIN
origin:         AS11135
mnt-by:         WESTLIN-MNT
changed:        sean.frasier@level3.com 20080204
source:         LEVEL3
