% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10091'

% Abuse contact for 'AS10091' is 'abuse@starhub.com'

aut-num:        AS10091
as-name:        STARHUB-CABLE
descr:          StarHub Ltd
descr:          StarHub Cable
country:        SG
org:            ORG-SCVL1-AP
admin-c:        ACS7-AP
tech-c:         ACS7-AP
abuse-c:        AS2737-AP
notify:         apnic-scv@starhub.com
mnt-lower:      MAINT-SG-SCV
mnt-routes:     MAINT-SG-SCV
mnt-by:         APNIC-HM
mnt-irt:        IRT-SGCABLEVISION-SG
last-modified:  2020-08-26T13:01:22Z
source:         APNIC

irt:            IRT-SGCABLEVISION-SG
address:        StarHub Ltd 67 Ubi Avenue 1 Singapore 408942 # 05-01 StarHub Green
e-mail:         cmts-ops@starhub.com
abuse-mailbox:  abuse@starhub.com
admin-c:        ACS7-AP
tech-c:         ACS7-AP
auth:           # Filtered
remarks:        abuse@starhub.com was validated on 2025-02-26
remarks:        cmts-ops@starhub.com was validated on 2025-07-18
mnt-by:         MAINT-SG-SCV
last-modified:  2025-07-18T07:46:34Z
source:         APNIC

organisation:   ORG-SCVL1-AP
org-name:       StarHub Cable Vision Ltd
org-type:       LIR
country:        SG
address:        67 Ubi Avenue 1
address:        # 05-01
address:        StarHub Green
phone:          +65-68255000
fax-no:         +65-68206008
e-mail:         apnic-scv@starhub.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:44Z
source:         APNIC

role:           APNIC Contact - SCV
address:        StarHub Ltd
                67 Ubi Avenue 1
                Singapore 408942
country:        SG
phone:          +65-6825-0000
e-mail:         apnic-scv@starhub.com
admin-c:        ACS7-AP
tech-c:         ACS7-AP
nic-hdl:        ACS7-AP
remarks:        For any abuse matter, pls report to abuse@starhub.com.
abuse-mailbox:  abuse@starhub.com
mnt-by:         MAINT-SG-SCV
last-modified:  2019-04-30T00:15:01Z
source:         APNIC

role:           ABUSE SGCABLEVISIONSG
country:        ZZ
address:        StarHub Ltd 67 Ubi Avenue 1 Singapore 408942 # 05-01 StarHub Green
phone:          +000000000
e-mail:         cmts-ops@starhub.com
admin-c:        ACS7-AP
tech-c:         ACS7-AP
nic-hdl:        AS2737-AP
remarks:        Generated from irt object IRT-SGCABLEVISION-SG
remarks:        abuse@starhub.com was validated on 2025-02-26
remarks:        cmts-ops@starhub.com was validated on 2025-07-18
abuse-mailbox:  abuse@starhub.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-18T07:47:09Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          222.164.0.0/15
descr:          Proxy-registered route object
origin:         AS10091
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080505
source:         RADB
last-modified:  2025-03-28T16:00:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


