
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18837
ASName:         ADDTHIS
ASHandle:       AS18837
RegDate:        2008-12-24
Updated:        2016-12-05    
Ref:            https://rdap.arin.net/registry/autnum/18837


OrgName:        Oracle Corporation
OrgId:          ORACLE-4
Address:        2300 Oracle Way
Address:        Attn: Domain Administrator
City:           Austin
StateProv:      TX
PostalCode:     78741
Country:        US
RegDate:        1988-04-29
Updated:        2024-11-07
Ref:            https://rdap.arin.net/registry/entity/ORACLE-4


OrgAbuseHandle: NISAM-ARIN
OrgAbuseName:   Network Information Systems Abuse Management
OrgAbusePhone:  +1-800-633-0738 
OrgAbuseEmail:  network-contact_ww_grp@oracle.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NISAM-ARIN

OrgTechHandle: ORACL1-ARIN
OrgTechName:   ORACLE NIS
OrgTechPhone:  +1-800-633-0738 
OrgTechEmail:  domain-contact_ww_grp@oracle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ORACL1-ARIN

OrgRoutingHandle: ORACL2-ARIN
OrgRoutingName:   ORACLEROUTING
OrgRoutingPhone:  +1-800-392-2999 
OrgRoutingEmail:  network-contact_ww@oracle.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ORACL2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


