% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16340'

% Abuse contact for 'AS16340' is 'abuse.ip@multimedia.pl'

aut-num:        AS16340
as-name:        IS-ASN
descr:          IS-NET Autonomous System
org:            ORG-MP1-RIPE
import:         from AS3356 action pref=100; accept ANY
import:         from AS8545 action pref=200; accept ANY
import:         from AS5617 action pref=100; accept ANY
export:         to AS3356 announce AS16340
export:         to AS8545 announce AS16340
export:         to AS5617 announce AS16340
admin-c:        MA7021-RIPE
tech-c:         MA7021-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IS-NET-MNT
created:        2001-10-29T13:44:00Z
last-modified:  2016-04-14T09:09:25Z
source:         RIPE

organisation:   ORG-MP1-RIPE
org-name:       Multimedia Polska Sp. z o.o.
country:        PL
org-type:       LIR
address:        al. Zwyci?stwa 253
address:        81-525
address:        Gdynia
address:        POLAND
phone:          +48177886988
fax-no:         +48627652075
admin-c:        JZ933-RIPE
abuse-c:        MA7021-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MULTIMEDIA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MULTIMEDIA-MNT
created:        2004-04-17T11:48:05Z
last-modified:  2025-02-14T09:15:54Z
source:         RIPE # Filtered

role:           MULTIMEDIA ADMIN
address:        Multimedia Polska Sp. z o.o.
address:        ul.T. Wendy 7/9
address:        81-341 Gdynia
address:        Poland
phone:          +48177887999
fax-no:         +48177887480
abuse-mailbox:  abuse.ip@multimedia.pl
admin-c:        JZ933-RIPE
tech-c:         PS4509-RIPE
nic-hdl:        MA7021-RIPE
mnt-by:         MULTIMEDIA-MNT
created:        2007-03-07T13:34:38Z
last-modified:  2021-07-01T11:31:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          82.115.64.0/19
descr:          IS-NET
descr:          Internet Solutions LIR
origin:         AS16340
notify:         lp@solutions.net.pl
mnt-by:         IS-NET-MNT
created:        2004-01-12T12:09:54Z
last-modified:  2004-01-12T12:09:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.174.32.0/19
descr:          Internet Solutions LIR
origin:         AS16340
notify:         lp@solutions.net.pl
mnt-by:         IS-NET-MNT
created:        2009-03-23T08:46:36Z
last-modified:  2009-03-23T08:46:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.144.192.0/19
descr:          IS-NET
descr:          Internet Solutions LIR
origin:         AS16340
notify:         lp@solutions.net.pl
mnt-by:         IS-NET-MNT
created:        2002-01-11T13:51:44Z
last-modified:  2002-01-11T13:51:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


