
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7207
ASName:         INTREXNET
ASHandle:       AS7207
RegDate:        1996-10-09
Updated:        2000-05-18    
Ref:            https://rdap.arin.net/registry/autnum/7207


OrgName:        Intrex Inc.
OrgId:          INTREX-3
Address:        3601 Bastion Lane
City:           Raleigh
StateProv:      NC
PostalCode:     27604
Country:        US
RegDate:        1996-10-09
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/INTREX-3


OrgAbuseHandle: AD12-ORG-ARIN
OrgAbuseName:   Administrator
OrgAbusePhone:  +1-919-212-2123 
OrgAbuseEmail:  admin@intrex.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AD12-ORG-ARIN

OrgTechHandle: AD12-ORG-ARIN
OrgTechName:   Administrator
OrgTechPhone:  +1-919-212-2123 
OrgTechEmail:  admin@intrex.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AD12-ORG-ARIN

RTechHandle: ID95-ORG-ARIN
RTechName:   Intrex Domain Administration
RTechPhone:  +1-919-212-2123 
RTechEmail:  admin@intrex.net
RTechRef:    https://rdap.arin.net/registry/entity/ID95-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


