
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16591
ASName:         GOOGLE-FIBER
ASHandle:       AS16591
RegDate:        2012-01-11
Updated:        2012-01-11    
Ref:            https://rdap.arin.net/registry/autnum/16591


OrgName:        Google Fiber Inc.
OrgId:          GF
Address:        1600 Amphitheatre Parkway
City:           Mountain View
StateProv:      CA
PostalCode:     94043
Country:        US
RegDate:        2010-10-08
Updated:        2023-12-15
Ref:            https://rdap.arin.net/registry/entity/GF

ReferralServer:  rwhois://rwhois.googlefiber.net:8987

OrgTechHandle: ZG39-ARIN
OrgTechName:   Google LLC
OrgTechPhone:  +1-650-253-0000 
OrgTechEmail:  arin-contact@google.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZG39-ARIN

OrgAbuseHandle: GFA32-ARIN
OrgAbuseName:   Google Fiber Abuse
OrgAbusePhone:  +1-650-253-0000 
OrgAbuseEmail:  abuse@googlefiber.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GFA32-ARIN

OrgRoutingHandle: NARVA19-ARIN
OrgRoutingName:   Narvaez, Juan 
OrgRoutingPhone:  +1-650-933-7806 
OrgRoutingEmail:  juannarvaez@google.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NARVA19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.googlefiber.net:8987.

%rwhois V-1.5:000090:00 rwhois.googlefiber.net

route:          23.228.128.0/18
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          23.228.128.0/18
descr:          Google
origin:         AS16591
notify:         radb-contact@google.com
mnt-by:         MAINT-AS16591
changed:        radb-contact@google.com 20150615
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  valid

route:          23.255.128.0/17
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          23.255.128.0/17
descr:          Google
origin:         AS16591
notify:         radb-contact@google.com
mnt-by:         MAINT-AS16591
changed:        radb-contact@google.com 20150615
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  valid

route:          45.56.0.0/18
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T15:51:48Z
last-modified:  2025-01-23T15:51:48Z
source:         ARIN
rpki-ov-state:  valid

route:          45.56.0.0/18
descr:          Google
origin:         AS16591
notify:         radb-contact@google.com
mnt-by:         MAINT-AS16591
changed:        radb-contact@google.com 20150615
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  valid

route:          99.198.128.0/17
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2024-12-11T14:59:44Z
last-modified:  2024-12-11T14:59:44Z
source:         ARIN
rpki-ov-state:  valid

route:          99.198.128.0/17
descr:          Google
origin:         AS16591
notify:         radb-contact@google.com
mnt-by:         MAINT-AS16591
changed:        radb-contact@google.com 20150615
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  valid

route:          107.188.128.0/17
descr:          Google
origin:         AS16591
notify:         radb-contact@google.com
