
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13853
ASName:         ECTISP-AS
ASHandle:       AS13853
RegDate:        2006-07-14
Updated:        2006-07-14    
Ref:            https://rdap.arin.net/registry/autnum/13853


OrgName:        ECTISP Ellis County Texas Internet Service Provider Inc.
OrgId:          ECTIS
Address:        300 Boyce Rd.
City:           Waxahachie
StateProv:      TX
PostalCode:     75165
Country:        US
RegDate:        2006-06-30
Updated:        2009-09-15
Ref:            https://rdap.arin.net/registry/entity/ECTIS


OrgTechHandle: NOC2180-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-972-923-9090 
OrgTechEmail:  noc@ectisp.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2180-ARIN

OrgAbuseHandle: ABUSE1879-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-972-923-9090 
OrgAbuseEmail:  abuse@ectisp.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1879-ARIN

RNOCHandle: NOC2180-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-972-923-9090 
RNOCEmail:  noc@ectisp.net
RNOCRef:    https://rdap.arin.net/registry/entity/NOC2180-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


