
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14280
ASName:         NETNATION
ASHandle:       AS14280
RegDate:        1999-11-22
Updated:        2023-01-23    
Ref:            https://rdap.arin.net/registry/autnum/14280


OrgName:        Ntirety, Inc.
OrgId:          WCP32
Address:        2901 Via Fortuna, Suite 175
City:           Austin
StateProv:      TX
PostalCode:     78746
Country:        US
RegDate:        2009-07-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WCP32


OrgTechHandle: IPADM271-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-302-731-4948 
OrgTechEmail:  ipadmin@ntirety.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM271-ARIN

OrgAbuseHandle: ABUSE1072-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-302-731-4948 
OrgAbuseEmail:  abuse@hostmysite.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1072-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.40.96.0/19
descr:          NetNation Communications Inc.
origin:         AS14280
mnt-by:         MAINT-AS14280
changed:        noc@netnation.com 20080516  #22:09:53Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.96.0/19
descr:          ARIN-NETNATION
origin:         AS14280
mnt-by:         NETNATION-MNT
changed:        noc@netnation.com 20050615
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.96.0/20
descr:          netnat2-ca
origin:         AS14280
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000829
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.96.0/20
descr:          NETBLK-NETNATION
