% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15853'

% Abuse contact for 'AS15853' is 'IT.Systems@nbgsecurities.com'

aut-num:        AS15853
as-name:        NatSec
org:            ORG-NSS11-RIPE
import:         from AS12361 accept any
import:         from AS25472 accept any
import:         from AS56910 accept any
export:         to AS56910 announce AS15853
export:         to AS12361 announce AS15853
export:         to AS25472 announce AS15853
admin-c:        GS21105-RIPE
tech-c:         GS21105-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-01-23T11:54:16Z
source:         RIPE # Filtered
sponsoring-org: ORG-PS3-RIPE

organisation:   ORG-NSS11-RIPE
org-name:       NBG Securities SA
country:        GR
org-type:       OTHER
address:        Kifisias 66
address:        15125, Athens
tech-c:         GS21105-RIPE
abuse-c:        NBG7-RIPE
mnt-ref:        LamdaHellixNOC-MNT
mnt-by:         LamdaHellixNOC-MNT
created:        2013-04-04T10:47:27Z
last-modified:  2022-12-01T16:40:04Z
source:         RIPE # Filtered

person:         Giorgos Soumpakis
address:        Kifissias 66, 15125, Athens
org:            ORG-NSS11-RIPE
phone:          +302107720285
nic-hdl:        GS21105-RIPE
mnt-by:         LamdaHellixNOC-MNT
created:        2018-10-25T13:29:45Z
last-modified:  2019-10-04T07:38:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          195.35.126.0/24
descr:          National Securities
origin:         AS15853
mnt-by:         LamdaHellixNOC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-10-04T08:32:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


