
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5736
ASName:         VEL-AS
ASHandle:       AS5736
RegDate:        1995-09-13
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/5736


OrgName:        Velocity Networks, Inc.
OrgId:          VLCT
Address:        1870 West Bitters Road
City:           San Antonio
StateProv:      TX
PostalCode:     78248
Country:        US
RegDate:        2000-09-18
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/VLCT


OrgAbuseHandle: ENGIN188-ARIN
OrgAbuseName:   Engineering
OrgAbusePhone:  +1-726-900-7727 
OrgAbuseEmail:  engineering@globalgig.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ENGIN188-ARIN

OrgTechHandle: ENGIN188-ARIN
OrgTechName:   Engineering
OrgTechPhone:  +1-726-900-7727 
OrgTechEmail:  engineering@globalgig.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ENGIN188-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


