
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6448
ASName:         QAD
ASHandle:       AS6448
RegDate:        1996-04-18
Updated:        2001-01-11    
Ref:            https://rdap.arin.net/registry/autnum/6448


OrgName:        QAD, Inc.
OrgId:          QADINC-2
Address:        100 Innovation Place
City:           Santa Barbara
StateProv:      CA
PostalCode:     93018
Country:        US
RegDate:        1993-04-06
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/QADINC-2


OrgAbuseHandle: HO40-ORG-ARIN
OrgAbuseName:   QAD Inc
OrgAbusePhone:  +1-805-566-4418 
OrgAbuseEmail:  hostmaster@qad.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HO40-ORG-ARIN

OrgTechHandle: HO40-ORG-ARIN
OrgTechName:   QAD Inc
OrgTechPhone:  +1-805-566-4418 
OrgTechEmail:  hostmaster@qad.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HO40-ORG-ARIN

RTechHandle: HO40-ORG-ARIN
RTechName:   QAD Inc
RTechPhone:  +1-805-566-4418 
RTechEmail:  hostmaster@qad.com
RTechRef:    https://rdap.arin.net/registry/entity/HO40-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          167.3.0.0/16
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.0.0/17
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.0.0/18
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.0.0/19
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.0.0/20
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.0.0/21
descr:          QAD Inc.
origin:         AS6448
