
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17167
ASName:         MCSNOC01
ASHandle:       AS17167
RegDate:        2008-12-23
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/17167


OrgName:        Microchip Computer Solutions, Inc.
OrgId:          MICRO-120
Address:        2657 W Lawrence Ave
City:           Springfield
StateProv:      IL
PostalCode:     62704
Country:        US
RegDate:        2008-12-09
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/MICRO-120


OrgAbuseHandle: NOC3404-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-217-698-9900 
OrgAbuseEmail:  noc@microcomps.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC3404-ARIN

OrgTechHandle: NOC3404-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-217-698-9900 
OrgTechEmail:  noc@microcomps.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC3404-ARIN

OrgNOCHandle: NOC3404-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-217-698-9900 
OrgNOCEmail:  noc@microcomps.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC3404-ARIN

RAbuseHandle: NOC3404-ARIN
RAbuseName:   Network Operations Center
RAbusePhone:  +1-217-698-9900 
RAbuseEmail:  noc@microcomps.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC3404-ARIN

RTechHandle: NOC3404-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-217-698-9900 
RTechEmail:  noc@microcomps.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC3404-ARIN

RNOCHandle: NOC3404-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-217-698-9900 
RNOCEmail:  noc@microcomps.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC3404-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.234.114.0/24
origin:         AS17167
descr:          Proxy Object for MCS
admin-c:        STRATUSNETWORKS-NOC
tech-c:         STRATUSNETWORKS-NOC
mnt-by:         MAINT-AS40948
changed:        brussell@stratusnet.com 20240904 # 2112Z
source:         RADB
last-modified:  2024-09-04T21:12:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.59.244.0/24
descr:          Proxy fbo Microchip Computer Solutions (AS17167)
origin:         AS17167
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20190318
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


