
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3800
ASName:         AS3800
ASHandle:       AS3800
RegDate:        2011-08-18
Updated:        2023-08-24    
Ref:            https://rdap.arin.net/registry/autnum/3800


OrgName:        AS3800 LLC
OrgId:          AL-3052
Address:        5900 BALCONES DR
Address:        SUITE 100
City:           AUSTIN
StateProv:      TX
PostalCode:     79731
Country:        US
RegDate:        2023-01-02
Updated:        2023-01-17
Ref:            https://rdap.arin.net/registry/entity/AL-3052


OrgAbuseHandle: ASABU3-ARIN
OrgAbuseName:   AS3800 ABUSE
OrgAbusePhone:  +1-833-762-2873 
OrgAbuseEmail:  abuse@as3800.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ASABU3-ARIN

OrgTechHandle: ASTEC3-ARIN
OrgTechName:   AS3800 TECH
OrgTechPhone:  +1-833-762-2873 
OrgTechEmail:  tech@as3800.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ASTEC3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.59.64.0/21
origin:         AS3800
descr:          Route object for AS3800
member-of:      AS3800:RS-ROUTES
admin-c:        RMA351-ARIN
tech-c:         RMA350-ARIN
mnt-by:         MNT-ROBER-102
created:        2023-06-30T17:38:02Z
last-modified:  2024-07-29T17:10:25Z
source:         ARIN
rpki-ov-state:  valid

route:          45.59.64.0/21
descr:          PNAP-DAL ionity-routes
origin:         AS3800
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160712
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          45.59.64.0/24
origin:         AS3800
descr:          Route object for AS3800
member-of:      AS3800:RS-ROUTES
admin-c:        RMA351-ARIN
tech-c:         RMA350-ARIN
mnt-by:         MNT-ROBER-102
created:        2023-06-29T22:13:06Z
last-modified:  2024-07-29T17:10:25Z
source:         ARIN
rpki-ov-state:  valid

route:          45.59.65.0/24
origin:         AS3800
descr:          Route object for AS3800
member-of:      AS3800:RS-ROUTES
admin-c:        RMA351-ARIN
tech-c:         RMA350-ARIN
mnt-by:         MNT-ROBER-102
created:        2023-06-29T22:13:38Z
last-modified:  2024-07-29T17:10:25Z
source:         ARIN
rpki-ov-state:  valid

route:          45.59.66.0/24
origin:         AS3800
descr:          Route object for AS3800
member-of:      AS3800:RS-ROUTES
admin-c:        RMA351-ARIN
tech-c:         RMA350-ARIN
mnt-by:         MNT-ROBER-102
created:        2023-06-29T22:14:08Z
last-modified:  2024-07-29T17:10:25Z
source:         ARIN
rpki-ov-state:  valid

route:          45.59.67.0/24
