% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20825'

% Abuse contact for 'AS20825' is 'abuse.de@vodafone.com'

aut-num:        AS20825
as-name:        UNITYMEDIA
org:            ORG-iGCK3-RIPE
descr:          Vodafone NRW GmbH
remarks:        ======================================================
remarks:        [ Uplink ]
remarks:        ======================================================
import:         from AS3209 accept ANY
export:         to AS3209 announce AS-UNITYMEDIA
remarks:        ======================================================
remarks:        [ Private Peerings ]
remarks:        ======================================================
remarks:        ======================================================
admin-c:        UMAC-RIPE
tech-c:         UMTC-RIPE
status:         ASSIGNED
mnt-by:         UNITYMEDIA-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-05-30T18:53:24Z
last-modified:  2021-11-12T17:17:06Z
source:         RIPE

organisation:   ORG-iGCK3-RIPE
org-name:       Vodafone West GmbH
country:        DE
org-type:       LIR
address:        Ferdinand-Braun-Platz 1
address:        40549
address:        Düsseldorf
address:        GERMANY
phone:          +49 2273 605 8567
fax-no:         +49 2273 605 4339
fax-no:         +49 221 2991 9002
admin-c:        MH3982-RIPE
admin-c:        HZ1532-RIPE
abuse-c:        UMAB-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UNITYMEDIA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UNITYMEDIA-MNT
created:        2004-04-17T11:09:24Z
last-modified:  2022-06-28T11:51:17Z
source:         RIPE # Filtered

role:           Unitymedia Administration
address:        Vodafone West GmbH
address:        Ferdinand-Braun-Platz 1
address:        40549 Düsseldorf
address:        GERMANY
admin-c:        MH3982-RIPE
admin-c:        HZ1532-RIPE
tech-c:         UMTC-RIPE
nic-hdl:        UMAC-RIPE
mnt-by:         UNITYMEDIA-MNT
mnt-by:         KabelBW-MNT
created:        2009-07-10T11:13:10Z
last-modified:  2023-01-12T14:56:28Z
source:         RIPE # Filtered

role:           Unitymedia Technical Contact
address:        Vodafone West GmbH
address:        Ferdinand-Braun-Platz 1
address:        40549 Düsseldorf
address:        GERMANY
admin-c:        UMAC-RIPE
admin-c:        UMAB-RIPE
tech-c:         MH3982-RIPE
tech-c:         HZ1532-RIPE
nic-hdl:        UMTC-RIPE
mnt-by:         UNITYMEDIA-MNT
mnt-by:         KabelBW-MNT
created:        2009-07-10T11:13:10Z
last-modified:  2023-01-12T14:57:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          192.109.89.0/24
descr:          Unitymedia
origin:         AS20825
mnt-by:         UNITYMEDIA-MNT
created:        2010-02-02T10:30:59Z
last-modified:  2010-02-02T10:30:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.109.211.0/24
descr:          Unitymedia
origin:         AS20825
mnt-by:         UNITYMEDIA-MNT
created:        2010-02-02T10:30:59Z
last-modified:  2010-02-02T10:30:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.109.212.0/24
descr:          Unitymedia
origin:         AS20825
mnt-by:         UNITYMEDIA-MNT
created:        2010-02-02T10:30:59Z
last-modified:  2010-02-02T10:30:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


