% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17737'

% Abuse contact for 'AS17737' is 'abuse@fusiontech.com.au'

aut-num:        AS17737
as-name:        FUSIONTECH-AS-AP
descr:          Fusion Technology Solutions Pty Ltd
descr:          Level 10, 307 Pitt Street, Sydney NSW 2000
country:        AU
org:            ORG-FTSP1-AP
admin-c:        FTSP2-AP
tech-c:         FTSP2-AP
abuse-c:        AF530-AP
mnt-lower:      MAINT-FUSIONTECH-AU
mnt-routes:     MAINT-FUSIONTECH-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-FUSIONTECH-AU
last-modified:  2020-07-29T13:09:43Z
source:         APNIC

irt:            IRT-FUSIONTECH-AU
address:        Level 10, 307 Pitt Street, Sydney NSW 2000
e-mail:         abuse@fusiontech.com.au
abuse-mailbox:  abuse@fusiontech.com.au
admin-c:        FTSP2-AP
tech-c:         FTSP2-AP
auth:           # Filtered
remarks:        abuse@fusiontech.com.au was validated on 2025-08-08
mnt-by:         MAINT-FUSIONTECH-AU
last-modified:  2025-08-08T00:23:43Z
source:         APNIC

organisation:   ORG-FTSP1-AP
org-name:       Fusion Technology Solutions Pty Ltd
org-type:       LIR
country:        AU
address:        Level 10, 307 Pitt Street
phone:          +61-2-9191-0600
e-mail:         abuse@fusiontech.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:05Z
source:         APNIC

role:           ABUSE FUSIONTECHAU
country:        ZZ
address:        Level 10, 307 Pitt Street, Sydney NSW 2000
phone:          +000000000
e-mail:         abuse@fusiontech.com.au
admin-c:        FTSP2-AP
tech-c:         FTSP2-AP
nic-hdl:        AF530-AP
remarks:        Generated from irt object IRT-FUSIONTECH-AU
remarks:        abuse@fusiontech.com.au was validated on 2025-08-08
abuse-mailbox:  abuse@fusiontech.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-08T00:23:59Z
source:         APNIC

role:           Fusion Technology Solutions Pty Ltd administrator
address:        Level 10, 307 Pitt Street, Sydney NSW 2000
country:        AU
phone:          +61-2-9191-0600
fax-no:         +61-2-9191-0600
e-mail:         abuse@fusiontech.com.au
admin-c:        FTSP2-AP
tech-c:         FTSP2-AP
nic-hdl:        FTSP2-AP
mnt-by:         MAINT-FUSIONTECH-AU
last-modified:  2016-12-06T10:31:52Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.150.60.0/23
descr:          ApexN
origin:         AS17737
notify:         noc@pipenetworks.com
mnt-by:         MAINT-PIPENOC
changed:        networks@pipenetworks.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.150.61.0/24
descr:          ApexN
origin:         AS17737
notify:         noc@pipenetworks.com
mnt-by:         MAINT-PIPENOC
changed:        networks@pipenetworks.com 20071116
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.161.132.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17737
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


