
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17086
ASName:         LACNIC-17086
ASHandle:       AS17086
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/17086

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 21:58:42 (-03 -03:00)

aut-num:     AS17086
owner:       MILLICOM CABLE EL SALVADOR S.A. DE C.V.
ownerid:     SV-MCES-LACNIC
responsible: Tigo SV
address:     Km 16.5, CA4, Campus Tigo, Tuscania, --, -
address:     --- - San Salvador - CA
country:     SV
phone:       +503  25004600 [0000]
owner-c:     ERL3
routing-c:   ACS4
abuse-c:     ACS4
created:     20000724
changed:     20211018

nic-hdl:     ERL3
person:      Tigo SV A
e-mail:      maguilar@sv.tigo.com
address:     Km. 16.5 CA-4 Campus TIGO, Vía del Corso, Tuscania, Zaragoza, 4, Nivel
address:     00000 - Zaragoza - La Libertad
country:     SV
phone:       +503  25004600 [0000]
created:     20080519
changed:     20241001

nic-hdl:     ACS4
person:      Marco Aguilar
e-mail:      maguilar@sv.tigo.com
address:     Km 16.5, CA4, Campus Tigo, Tuscania, 1, 0
address:     0 - San Salvador - SV
country:     SV
phone:       +503  25004600 [0000]
created:     20080404
changed:     20250616

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          200.13.166.0/24
descr:          PNAP-MIA asurnet route
origin:         AS17086
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20041117
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.13.177.0/24
descr:          PNAP-ACS asurnet route
origin:         AS17086
mnt-by:         MAINT-AS1828
changed:        ddavis@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.13.179.0/24
descr:          PNAP-ACS asurnet route
origin:         AS17086
mnt-by:         MAINT-AS1828
changed:        ddavis@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


