% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9031'

% Abuse contact for 'AS9031' is 'abuse@edpnet.com'

aut-num:        AS9031
org:            ORG-EBB4-RIPE
as-name:        EDPNET
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-EDPNET
remarks:        EDPNET RU
import:         from AS31553 accept AS-EDPNET
export:         to AS31553 announce ANY
remarks:        MYOWN
import:         from AS35001 accept AS-MYOWN
export:         to AS35001 announce ANY
remarks:        NUCLEUS
import:         from AS39318 accept AS-NUCLEUS
export:         to AS39318 announce ANY
remarks:        NETLINE BE
remarks:        NETDIREKT
import:         from AS28753 accept AS-NETDIRECT
export:         to AS28753 announce ANY
remarks:        NETLOG
import:         from AS41471 accept AS-NETNOC
export:         to AS41471 announce ANY
remarks:        TIERA
import:         from AS39598 accept AS-TIERA
export:         to AS39598 announce ANY
remarks:        NNZ
import:         from AS39102 accept AS-NNZ
export:         to AS39102 announce ANY
remarks:        SKYNET
remarks:        OPTICOM
import:         from AS44727 accept AS44727
export:         to AS44727 announce ANY
remarks:        ALLIP-EDPNET
import:         From AS203640 accept AS-EDPNET
export:         to AS203640 announce ANY
remarks:        NEVALINK
import:         from AS42668 accept AS-NEVALINK
export:         to AS42668 announce ANY
remarks:        LEIVO
import:         from AS6820 accept AS-LEIVO
export:         to AS6820 announce ANY
remarks:        MNS
import:         from AS20807 accept AS-CREDOLINK
export:         to AS20807 announce ANY
remarks:        KOLPINONET
import:         from AS47211 accept AS47211
export:         to AS47211 announce ANY
remarks:        VSEVNET
import:         from AS44882 accept AS-VSEVNET
export:         to AS44882 announce ANY
remarks:        ERGATEL
import:         from AS50675 accept AS50675
export:         to AS50675 announce ANY
remarks:        TASCOM
import:         from AS16020 accept AS-TASCOM
export:         to AS16020 announce ANY
remarks:        AMSTELECOM_1
import:         from AS42775 accept AS-CELLMEDIA
export:         to AS42775 announce ANY
remarks:        AMSTELECOM_2
import:         from AS44843 accept AS-AMSTEL
export:         to AS44843 announce ANY
remarks:        RNET
import:         from AS43317 accept AS43317
export:         to AS43317 announce ANY
remarks:        WELLCOM
import:         from AS35550 accept AS-WELLCOM
export:         to AS35550 announce ANY
remarks:        TIMEWEB
import:         from AS9123 accept AS9123
export:         to AS9123 announce ANY
remarks:        ARBITAL
import:         from AS44068 accept AS-ARBITAL
export:         to AS44068 announce ANY
remarks:        NEVACOM
import:         from AS43106 accept AS43106
export:         to AS43106 announce ANY
remarks:        SUMMATELECOM
import:         from AS41691 accept AS-SUMTEL-SPB
export:         to AS41691 announce ANY
remarks:        GARS
import:         from AS31261 accept AS-GARS
export:         to AS31261 announce ANY
remarks:        NWLINK
import:         from AS42893 accept AS42893
export:         to AS42893 announce ANY
remarks:        LENTEL
import:         from AS44030 accept AS-LENTEL
export:         to AS44030 announce ANY
remarks:        FORTEX
import:         from AS48166 accept AS-FORTEX
export:         to AS48166 announce ANY
remarks:        CUBIO
import:         from AS12555 accept AS-CUBIO-RUS
export:         to AS12555 announce ANY
remarks:        LAHTAINET
import:         from AS35000 accept AS-PROMETEY
export:         to AS35000 announce ANY
remarks:        MEGAFON
import:         from AS31133 accept AS-MF-MGSM
export:         to AS31133 announce ANY
remarks:        COMLINK
import:         from AS6858 accept AS-COMLINK
export:         to AS6858 announce ANY
remarks:        INFOBOX
import:         from AS30968 accept AS-INFOBOX
export:         to AS30968 announce ANY
remarks:        PIN
import:         from AS44050 accept AS-PIN
export:         to AS44050 announce ANY
remarks:        VKONTAKTE
