
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3486
ASName:         JPMORGAN-AS3486
ASHandle:       AS3486
RegDate:        1994-03-18
Updated:        2021-11-29    
Ref:            https://rdap.arin.net/registry/autnum/3486


OrgName:        JPMorgan Chase & Co.
OrgId:          JMC-39
Address:        120 Broadway
City:           New York
StateProv:      NY
PostalCode:     10271-1999
Country:        US
RegDate:        2006-11-21
Updated:        2017-10-19
Ref:            https://rdap.arin.net/registry/entity/JMC-39


OrgAbuseHandle: ABUSE6593-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-614-213-0000 
OrgAbuseEmail:  domain.abuse@jpmchase.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE6593-ARIN

OrgTechHandle: IPADM322-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-614-248-5800 
OrgTechEmail:  ip-admin@jpmchase.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM322-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.86.14.0/23
origin:         AS3486
descr:          DNS Anycast
admin-c:        IPADM322-ARIN
tech-c:         IPADM322-ARIN
mnt-by:         MNT-JMC-39
created:        2023-05-18T18:52:23Z
last-modified:  2023-05-18T18:52:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11:40::/47
origin:         AS3486
descr:          NA-NW-C02
admin-c:        IPADM322-ARIN
tech-c:         IPADM322-ARIN
mnt-by:         MNT-JMC-39
created:        2023-06-09T19:01:36Z
last-modified:  2023-06-09T19:01:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11:50::/47
origin:         AS3486
descr:          NA-NW-C01
admin-c:        IPADM322-ARIN
tech-c:         IPADM322-ARIN
mnt-by:         MNT-JMC-39
created:        2023-06-09T19:02:27Z
last-modified:  2023-06-09T19:02:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11:60::/47
origin:         AS3486
descr:          NA-NE-C02
admin-c:        IPADM322-ARIN
tech-c:         IPADM322-ARIN
mnt-by:         MNT-JMC-39
created:        2023-06-09T19:03:32Z
last-modified:  2023-06-09T19:03:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11:70::/47
origin:         AS3486
descr:          NA-NE-C01
admin-c:        IPADM322-ARIN
tech-c:         IPADM322-ARIN
mnt-by:         MNT-JMC-39
created:        2023-06-09T19:04:19Z
last-modified:  2023-06-09T19:04:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


