% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8642'

% Abuse contact for 'AS8642' is 'abuse@telenor.se'

aut-num:        AS8642
org:            ORG-TBSA1-RIPE
as-name:        TELENOR-SE
admin-c:        TNSE-RIPE
tech-c:         TNSE-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        ******************************************
remarks:        For issues, please contact
remarks:        soc@telenor.se or +46 586 65460 (24x7)
remarks:        ******************************************
remarks:        *** ABUSE >> abuse@telenor.se ***
remarks:        ******************************************
mnt-by:         TNSE-MNT
created:        2002-06-03T12:59:23Z
last-modified:  2021-11-24T13:24:55Z
source:         RIPE

organisation:   ORG-TBSA1-RIPE
org-name:       Telenor Sverige AB
country:        SE
org-type:       LIR
address:        BOX 3081
address:        169 03
address:        Solna
address:        SWEDEN
phone:          +46 455 331000
fax-no:         +46 455 331222
admin-c:        ARL1-RIPE
admin-c:        CPE1-RIPE
admin-c:        JN1883-RIPE
admin-c:        TNSE-RIPE
abuse-c:        TNSE-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TNSE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TNSE-MNT
created:        2004-04-17T12:04:14Z
last-modified:  2021-09-08T07:16:29Z
source:         RIPE # Filtered

role:           Telenor Sverige AB
address:        IP Networks
address:        BOX 3081
address:        169 03 Solna
address:        Sweden
phone:          +46 455 331 000
fax-no:         +46 455 331 499
remarks:        trouble: *********************************
remarks:        trouble: Abuse related issues is reported
remarks:        trouble: to abuse@telenor.se
remarks:        trouble: Abuse issues sent to other e-mail
remarks:        trouble: adresses will be discarded
remarks:        trouble: *********************************
abuse-mailbox:  abuse@telenor.se
admin-c:        CPE1-RIPE
admin-c:        JN1883-RIPE
tech-c:         CPE1-RIPE
tech-c:         JN1883-RIPE
nic-hdl:        TNSE-RIPE
mnt-by:         EP-LIR-MNT
mnt-by:         TNSE-MNT
created:        2010-06-03T08:40:52Z
last-modified:  2021-09-29T06:03:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          192.165.86.0/24
descr:          Telenor Sverige AB
origin:         AS8642
mnt-by:         TNSE-MNT
mnt-routes:     TNSE-MNT
created:        2022-03-16T08:36:12Z
last-modified:  2023-10-31T10:01:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


