
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14698
ASName:         GRANDECOM-AS2
ASHandle:       AS14698
RegDate:        2000-01-27
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14698


OrgName:        Grande Communications Networks, LLC
OrgId:          GCNI
Address:        401 Carlson Cir
City:           San Marcos
StateProv:      TX
PostalCode:     78666
Country:        US
RegDate:        2001-03-29
Updated:        2015-06-30
Ref:            https://rdap.arin.net/registry/entity/GCNI


OrgAbuseHandle: ABUSE153-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-512-878-4000 
OrgAbuseEmail:  abuse@grandecom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE153-ARIN

OrgTechHandle: IPSER2-ARIN
OrgTechName:   IP Services
OrgTechPhone:  +1-512-878-4000 
OrgTechEmail:  ipservices@astound.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPSER2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


