% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9332'

% Abuse contact for 'AS9332' is 'ben@wannantrading.online'

aut-num:        AS9332
as-name:        WANNAN-AS-AP
descr:          Wannan Trading Pty Ltd
country:        AU
org:            ORG-WTPL7-AP
admin-c:        WTPL4-AP
tech-c:         WTPL4-AP
abuse-c:        AW1169-AP
mnt-lower:      MAINT-WANNAN-AU
mnt-routes:     MAINT-WANNAN-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-WANNAN-AU
last-modified:  2022-06-15T07:52:52Z
source:         APNIC

irt:            IRT-WANNAN-AU
address:        PO BOX 188 Stirling
address:        South Australia 5152
e-mail:         ben@wannantrading.online
abuse-mailbox:  ben@wannantrading.online
admin-c:        WTPL4-AP
tech-c:         WTPL4-AP
auth:           # Filtered
remarks:        ben@wannantrading.online was validated on 2025-08-07
mnt-by:         MAINT-WANNAN-AU
last-modified:  2025-08-07T22:59:15Z
source:         APNIC

organisation:   ORG-WTPL7-AP
org-name:       Wannan Trading Pty Ltd
org-type:       LIR
country:        AU
address:        PO BOX 188
phone:          +61499776677
e-mail:         ben@wannantrading.online
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:49Z
source:         APNIC

role:           ABUSE WANNANAU
country:        ZZ
address:        PO BOX 188 Stirling
address:        South Australia 5152
phone:          +000000000
e-mail:         ben@wannantrading.online
admin-c:        WTPL4-AP
tech-c:         WTPL4-AP
nic-hdl:        AW1169-AP
remarks:        Generated from irt object IRT-WANNAN-AU
remarks:        ben@wannantrading.online was validated on 2025-08-07
abuse-mailbox:  ben@wannantrading.online
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-07T22:59:56Z
source:         APNIC

role:           Wannan Trading Pty Ltd administrator
address:        PO BOX 188 Stirling
address:        South Australia 5152
country:        AU
phone:          +61499776677
e-mail:         ben@wannantrading.online
admin-c:        WTPL4-AP
tech-c:         WTPL4-AP
nic-hdl:        WTPL4-AP
mnt-by:         MAINT-WANNAN-AU
last-modified:  2022-06-22T09:01:31Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.189.180.0/23
descr:          Wannan Trading Pty Ltd
origin:         AS9332
mnt-by:         MAINT-EQUINIXPAC
changed:        mravi@ap.equinix.com 20220618
source:         NTTCOM
last-modified:  2022-06-18T08:28:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:4bc::/48
origin:         AS9332
descr:          Hurricane Electric LLC
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
remarks:        This object is automatically managed by ARIN
created:        2025-08-22T01:30:16Z
last-modified:  2025-08-22T01:30:16Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:df0:d640::/48
descr:          Wannan Trading Pty Ltd
origin:         AS9332
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        mravi@ap.equinix.com 20220618
source:         NTTCOM
last-modified:  2022-06-18T08:26:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:9e80:11::/48
descr:          Proxy Entry for Customer
origin:         AS9332
mnt-by:         MAINT-AS40676
changed:        william@psychz.net 20170107  #05:22:54Z
source:         RADB
last-modified:  2023-11-13T15:50:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


