% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17639'

% Abuse contact for 'AS17639' is 'abuse@convergeict.com'

aut-num:        AS17639
as-name:        CONVERGE-AS
descr:          Converge ICT Solutions Inc.
country:        PH
member-of:      AS17639:AS-CUSTOMERS
import:         from AS3491 action pref=100; accept ANY
import:         from AS9304 action pref=100; accept ANY
import:         from AS17639:AS-CUSTOMERS accept AS17639:AS-CUSTOMERS
import:         from AS701 action pref=100; accept ANY
import:         from AS7473 action pref=100; accept ANY
import:         from AS17639:AS-CUSTOMERS accept <^AS17639:AS-CUSTOMERS+$>
import:         from AS1299 action pref=100; accept ANY
import:         from AS174 action pref=100; accept ANY
export:         to AS17639:AS-CUSTOMERS announce ANY
export:         to AS3491 announce AS17639 AS17639:AS-CUSTOMERS
export:         to AS9304 announce AS17639 AS17639:AS-CUSTOMERS
export:         to AS701 announce AS17639 AS17639:AS-CUSTOMERS
export:         to AS7473 announce AS17639 AS17639:AS-CUSTOMERS
export:         to AS1299 announce AS17639 AS17639:AS-CUSTOMERS
export:         to AS174 announce AS17639 AS17639:AS-CUSTOMERS
remarks:        changes to APNIC COMCLARK-PH AS
org:            ORG-CNTC1-AP
admin-c:        RRB3-AP
tech-c:         RRB3-AP
tech-c:         NA805-AP
abuse-c:        AC1641-AP
notify:         apnic@comclark.com
mnt-by:         MAINT-PH-COMCLARK
mnt-irt:        IRT-COMCLARK-PH
last-modified:  2020-07-13T02:25:30Z
source:         APNIC

irt:            IRT-COMCLARK-PH
address:        Comclark Bldg. Pres. M.A. Roxas Hi-way, CSEZ Clarkfield, Pampanga
e-mail:         abuse@convergeict.com
abuse-mailbox:  abuse@convergeict.com
admin-c:        NA805-AP
tech-c:         NA805-AP
auth:           # Filtered
remarks:        abuse@convergeict.com is invalid
mnt-by:         MAINT-PH-COMCLARK
last-modified:  2023-10-18T13:07:22Z
source:         APNIC

organisation:   ORG-CNTC1-AP
org-name:       ComClark Network & Technology Corp
org-type:       LIR
country:        PH
address:        2/F ComClark Bldg,
address:        M.A. Roxas Hi-way
address:        CSEZ
phone:          +6345-599-3777
fax-no:         +6345-599-3777
e-mail:         noc@comclark.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:49Z
source:         APNIC

role:           ABUSE COMCLARKPH
address:        Comclark Bldg. Pres. M.A. Roxas Hi-way, CSEZ Clarkfield, Pampanga
country:        ZZ
phone:          +000000000
e-mail:         abuse@convergeict.com
admin-c:        NA805-AP
tech-c:         NA805-AP
nic-hdl:        AC1641-AP
remarks:        Generated from irt object IRT-COMCLARK-PH
remarks:        abuse@convergeict.com is invalid
abuse-mailbox:  abuse@convergeict.com
mnt-by:         APNIC-ABUSE
last-modified:  2023-10-18T13:08:45Z
source:         APNIC

person:         Network Administrator
address:        #99 E Rodriguez Jr Ave Brgy Ugong Pasig City
country:        PH
phone:          +63 (02) 8667 0850
e-mail:         nca@convergeict.com
nic-hdl:        NA805-AP
mnt-by:         MAINT-PH-COMCLARK
last-modified:  2020-07-13T02:14:50Z
source:         APNIC

person:         Reyniel Reign Boniel
address:        Reliance IT Center #99 E-Rodriguez Jr Ave Brgy Ugong Pasig City
country:        PH
phone:          +63-2-6670870-79
e-mail:         rrrboniel@convergeict.com
nic-hdl:        RRB3-AP
mnt-by:         MAINT-PH-COMCLARK
last-modified:  2017-09-28T10:24:22Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          8.45.0.0/20
descr:          Provided by AS3356
origin:         AS17639
notify:         abuse@comclark.com
mnt-by:         MAINT-AS17639
changed:        rrrboniel@convergeict.com 20160810  #08:39:34Z
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  valid

route:          23.8.144.0/20
origin:         AS17639
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-11-23T11:30:03Z
last-modified:  2023-11-23T11:30:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.46.96.0/20
origin:         AS17639
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-11-23T11:35:03Z
