
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6523
ASName:         NETLINK207
ASHandle:       AS6523
RegDate:        1996-05-15
Updated:        1996-05-15    
Ref:            https://rdap.arin.net/registry/autnum/6523


OrgName:        Net-Link Solutions
OrgId:          NETLIN-8
Address:        553 North Pacific Coast Highway, Suite B167
City:           Redondo Beach
StateProv:      CA
PostalCode:     90277
Country:        US
RegDate:        1996-04-21
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/NETLIN-8


OrgAbuseHandle: CW177-ARIN
OrgAbuseName:   Wallace, Craig 
OrgAbusePhone:  +1-800-503-1199 
OrgAbuseEmail:  support@moreinfo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CW177-ARIN

OrgTechHandle: CW177-ARIN
OrgTechName:   Wallace, Craig 
OrgTechPhone:  +1-800-503-1199 
OrgTechEmail:  support@moreinfo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CW177-ARIN

RTechHandle: CW177-ARIN
RTechName:   Wallace, Craig 
RTechPhone:  +1-800-503-1199 
RTechEmail:  support@moreinfo.com
RTechRef:    https://rdap.arin.net/registry/entity/CW177-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


