
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15239
ASName:         BRA-ASN
ASHandle:       AS15239
RegDate:        2017-07-18
Updated:        2017-07-18    
Ref:            https://rdap.arin.net/registry/autnum/15239


OrgName:        Franklin Mutual Insurance Company
OrgId:          FMI-88
Address:        5 Broad Street
City:           Branchville
StateProv:      NJ
PostalCode:     07826
Country:        US
RegDate:        2017-06-22
Updated:        2024-01-31
Ref:            https://rdap.arin.net/registry/entity/FMI-88


OrgTechHandle: COLBE55-ARIN
OrgTechName:   Colbey, Dave 
OrgTechPhone:  +1-973-948-3314 
OrgTechEmail:  dcolbey@fmiweb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/COLBE55-ARIN

OrgAbuseHandle: COLBE55-ARIN
OrgAbuseName:   Colbey, Dave 
OrgAbusePhone:  +1-973-948-3314 
OrgAbuseEmail:  dcolbey@fmiweb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/COLBE55-ARIN

OrgNOCHandle: COLBE55-ARIN
OrgNOCName:   Colbey, Dave 
OrgNOCPhone:  +1-973-948-3314 
OrgNOCEmail:  dcolbey@fmiweb.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/COLBE55-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.208.171.0/24
descr:          PNAP-NYM
                Kozmo-NYM
origin:         AS15239
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20001129
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.50.151.0/24
origin:         AS15239
descr:          PenTeleData Reassignment Prefix - Franklin Mutual Insurance Company 209.50.151.0/24 AS15239
member-of:      RS-PTD-DOWNSTREAM
admin-c:        SCHNE-ARIN
tech-c:         SYSTE-ARIN
mnt-by:         MNT-PENN-Z
created:        2023-10-04T16:02:00Z
last-modified:  2023-10-04T16:02:00Z
source:         ARIN
rpki-ov-state:  valid


