
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14789
ASName:         CLOUDFLARENET
ASHandle:       AS14789
RegDate:        2018-04-13
Updated:        2025-01-17
Comment:        All Cloudflare abuse reporting can be done via https://www.cloudflare.com/abuse    
Ref:            https://rdap.arin.net/registry/autnum/14789



OrgName:        Cloudflare, Inc.
OrgId:          CLOUD14
Address:        101 Townsend Street
City:           San Francisco
StateProv:      CA
PostalCode:     94107
Country:        US
RegDate:        2010-07-09
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CLOUD14


OrgRoutingHandle: CLOUD146-ARIN
OrgRoutingName:   Cloudflare-NOC
OrgRoutingPhone:  +1-650-319-8930 
OrgRoutingEmail:  noc@cloudflare.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/CLOUD146-ARIN

OrgTechHandle: ADMIN2521-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-650-319-8930 
OrgTechEmail:  rir@cloudflare.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN2521-ARIN

OrgAbuseHandle: ABUSE2916-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-650-319-8930 
OrgAbuseEmail:  abuse@cloudflare.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2916-ARIN

OrgNOCHandle: CLOUD146-ARIN
OrgNOCName:   Cloudflare-NOC
OrgNOCPhone:  +1-650-319-8930 
OrgNOCEmail:  noc@cloudflare.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CLOUD146-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          104.29.29.0/24
origin:         AS14789
descr:          Cloudflare, Inc.
admin-c:        ADMIN2521-ARIN
tech-c:         ADMIN2521-ARIN
tech-c:         CLOUD146-ARIN
mnt-by:         MNT-CLOUD14
remarks:        This object is automatically managed by ARIN
created:        2025-04-29T20:39:28Z
last-modified:  2025-04-29T20:39:28Z
source:         ARIN
rpki-ov-state:  valid

route:          141.101.108.0/24
origin:         AS14789
mnt-by:         MNT-CLOUDFLARE
created:        2025-08-21T12:59:59Z
last-modified:  2025-08-21T12:59:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.158.96.0/24
origin:         AS14789
descr:          Cloudflare, Inc.
descr:          101 Townsend Street, San Francisco, California 94107, US
admin-c:        ADMIN2521-ARIN
tech-c:         ADMIN2521-ARIN
mnt-by:         MNT-CLOUD14
source:         ARIN
created:        2025-07-24T21:03:26Z
last-modified:  2025-07-24T21:03:26Z
rpki-ov-state:  valid

route:          162.158.98.0/24
origin:         AS14789
descr:          Cloudflare, Inc.
descr:          101 Townsend Street, San Francisco, California 94107, US
admin-c:        ADMIN2521-ARIN
tech-c:         ADMIN2521-ARIN
mnt-by:         MNT-CLOUD14
source:         ARIN
created:        2025-08-26T11:25:35Z
last-modified:  2025-08-26T11:25:35Z
rpki-ov-state:  valid

route:          162.158.192.0/24
origin:         AS14789
descr:          Cloudflare, Inc.
descr:          101 Townsend Street, San Francisco, California 94107, US
admin-c:        ADMIN2521-ARIN
tech-c:         ADMIN2521-ARIN
mnt-by:         MNT-CLOUD14
source:         ARIN
created:        2025-08-11T15:19:27Z
last-modified:  2025-08-11T15:19:27Z
rpki-ov-state:  valid

route:          162.158.252.0/24
origin:         AS14789
descr:          Cloudflare, Inc.
admin-c:        ADMIN2521-ARIN
tech-c:         ADMIN2521-ARIN
tech-c:         CLOUD146-ARIN
mnt-by:         MNT-CLOUD14
remarks:        This object is automatically managed by ARIN
created:        2025-05-08T21:15:52Z
last-modified:  2025-05-08T21:15:52Z
source:         ARIN
rpki-ov-state:  valid

route:          172.64.196.0/24
origin:         AS14789
descr:          Cloudflare, Inc.
descr:          101 Townsend Street, San Francisco, California 94107, US
admin-c:        ADMIN2521-ARIN
tech-c:         ADMIN2521-ARIN
mnt-by:         MNT-CLOUD14
source:         ARIN
created:        2025-08-11T21:59:12Z
last-modified:  2025-08-11T21:59:12Z
rpki-ov-state:  valid

route:          172.64.204.0/24
origin:         AS14789
descr:          Cloudflare, Inc.
descr:          101 Townsend Street, San Francisco, California 94107, US
admin-c:        ADMIN2521-ARIN
tech-c:         ADMIN2521-ARIN
mnt-by:         MNT-CLOUD14
source:         ARIN
created:        2025-08-05T22:23:48Z
last-modified:  2025-08-05T22:23:48Z
rpki-ov-state:  valid

route:          172.68.57.0/24
origin:         AS14789
descr:          Cloudflare, Inc.
descr:          101 Townsend Street, San Francisco, California 94107, US
admin-c:        ADMIN2521-ARIN
tech-c:         ADMIN2521-ARIN
mnt-by:         MNT-CLOUD14
source:         ARIN
created:        2025-08-27T14:39:45Z
last-modified:  2025-08-27T14:39:45Z
rpki-ov-state:  valid

route:          172.68.58.0/24
origin:         AS14789
descr:          Cloudflare, Inc.
admin-c:        ADMIN2521-ARIN
tech-c:         ADMIN2521-ARIN
tech-c:         CLOUD146-ARIN
mnt-by:         MNT-CLOUD14
remarks:        This object is automatically managed by ARIN
created:        2025-05-30T20:39:48Z
last-modified:  2025-05-30T20:39:48Z
source:         ARIN
rpki-ov-state:  valid

route:          172.68.106.0/24
origin:         AS14789
descr:          Cloudflare, Inc.
descr:          101 Townsend Street, San Francisco, California 94107, US
admin-c:        ADMIN2521-ARIN
tech-c:         ADMIN2521-ARIN
mnt-by:         MNT-CLOUD14
source:         ARIN
created:        2025-08-12T00:55:16Z
last-modified:  2025-08-12T00:55:16Z
rpki-ov-state:  valid

route:          172.68.169.0/24
origin:         AS14789
descr:          Cloudflare, Inc.
descr:          101 Townsend Street, San Francisco, California 94107, US
admin-c:        ADMIN2521-ARIN
tech-c:         ADMIN2521-ARIN
mnt-by:         MNT-CLOUD14
source:         ARIN
created:        2025-08-13T20:16:16Z
last-modified:  2025-08-13T20:16:16Z
rpki-ov-state:  valid

route:          172.69.85.0/24
origin:         AS14789
descr:          101 Townsend Street
                San Francisco CA 94107
                United States
admin-c:        ADMIN2521-ARIN
